,model and manufacturer,age_depre_rate,mileage_depre_rate (*10**6),age_const,mileage_const,model,manufacturer,age_0_price,mileage_0_price
0,ford f-150,-0.1308,-7.364,10.9655,10.7615,f-150,ford,57843.710159789196,47169.369045172156
1,ford escape,-0.1191,-8.536,10.1533,10.1316,escape,ford,25675.692340927722,25124.53153966274
2,ford explorer,-0.1531,-10.454,10.718,10.727,explorer,ford,45161.48947977858,45569.777424909786
3,ford fusion,-0.1274,-8.031,10.0453,9.931,fusion,ford,23047.210002674266,20557.88819412301
4,ford mustang,-0.091,-8.584,10.5313,10.4475,mustang,ford,37470.15393502983,34458.121633772425
5,ford focus,-0.1116,-8.708,9.7805,9.6992,focus,ford,17685.493389386356,16304.558332499155
6,ford edge,-0.1392,-9.781,10.5068,10.4553,edge,ford,36563.28961321909,34727.945929260444
7,ford f-250,-0.1186,-7.328,11.2194,11.161,f-250,ford,74563.0235170601,70333.25429347444
8,ford expedition,-0.1275,-10.659,10.7149,10.9486,expedition,ford,45021.705639287575,56874.36549163574
9,ford f150,-0.1445,-9.615,10.9695,10.8311,f150,ford,58075.548367726675,50569.30243848745
10,ford f-350,-0.1137,-5.875,11.2884,11.033,f-350,ford,79889.52325975777,61882.95145635302
11,ford taurus,-0.1258,-9.328,10.1688,10.0,taurus,ford,26076.765862208038,22026.465794806718
12,ford super duty f-350 srw,-0.1147,-7.098,11.4078,11.3696,super duty f-350 srw,ford,90021.15704827577,86647.20167098036
13,ford f250,-0.0854,-1.163,11.0797,10.5145,f250,ford,64841.428061637045,36845.91364938323
14,ford fusion se,-0.1181,-8.611,9.9696,9.888,fusion se,ford,21366.936866099837,19692.635256874986
15,ford flex,-0.1278,-9.333,10.4936,10.5091,flex,ford,36083.82561451312,36647.48196341743
16,chevrolet silverado 1500,-0.109,-6.65,10.8251,10.7224,silverado 1500,chevrolet,50266.795053533075,45360.637838586415
17,chevrolet equinox,-0.1318,-8.524,10.209,10.1777,equinox,chevrolet,27146.407604107262,26309.884919408232
18,chevrolet silverado,-0.1106,-7.916,10.9039,10.796,silverado,chevrolet,54388.064162889794,48825.10957587918
19,chevrolet cruze,-0.1212,-7.22,9.7944,9.7179,cruze,chevrolet,17933.038198255585,16612.322197006837
20,chevrolet silverado 2500hd,-0.0825,-6.5,10.9296,11.027,silverado 2500hd,chevrolet,55803.9536610474,61512.76541629252
21,chevrolet malibu,-0.1363,-8.716,10.1111,9.9586,malibu,chevrolet,24614.72204425589,21133.188533360426
22,chevrolet tahoe,-0.1126,-8.895,10.8476,10.8324,tahoe,chevrolet,51410.617692313375,50635.085281240885
23,chevrolet impala,-0.0626,-2.569,9.3617,9.0291,impala,chevrolet,11634.149794872148,8342.348079239811
24,chevrolet corvette,-0.0786,-14.054,11.4135,10.9069,corvette,chevrolet,90535.74281965925,54551.47334659716
25,chevrolet traverse,-0.161,-10.382,10.6365,10.6083,traverse,chevrolet,41626.82207923412,40469.34285873998
26,chevrolet camaro,-0.1064,-12.588,10.7576,10.6957,camaro,chevrolet,46985.76676306195,44165.534435982765
27,chevrolet colorado,-0.1157,-7.695,10.5668,10.4488,colorado,chevrolet,38824.2371732384,34502.94632163064
28,chevrolet suburban,-0.1148,-9.064,10.8536,10.913,suburban,chevrolet,51720.00864314748,54885.25433101532
29,chevrolet silverado 1500 lt,-0.1112,-6.819,10.8121,10.7475,silverado 1500 lt,chevrolet,49617.55591565868,46513.59897987295
30,chevrolet equinox lt,-0.1329,-10.047,10.2556,10.2224,equinox lt,chevrolet,28441.36845431753,27512.617593223662
31,chevrolet avalanche,-0.1389,-8.252,11.2387,10.7516,avalanche,chevrolet,76016.06663362496,46704.69621733188
32,toyota tacoma,-0.0794,-4.994,10.6534,10.5854,tacoma,toyota,42336.29352011749,39553.1256336089
33,toyota camry,-0.1085,-10.077,10.1738,10.1548,camry,toyota,26207.476195038093,25714.234779040995
34,toyota corolla,-0.0985,-7.951,9.9434,9.9241,corolla,toyota,20814.393051170042,20416.527022475748
35,toyota rav4,-0.1034,-8.182,10.3494,10.3082,rav4,toyota,31238.294219060434,29977.428676010386
36,toyota tundra,-0.0863,-7.737,10.8678,10.9192,tundra,toyota,52459.67194656721,55226.5999859547
37,toyota prius,-0.1173,-6.203,10.1379,9.7416,prius,toyota,25283.315733394487,17010.73679747461
38,toyota highlander,-0.1162,-9.889,10.7012,10.6914,highlander,toyota,44409.11410544824,43976.030363657606
39,toyota sienna,-0.1383,-9.706,10.647,10.5284,sienna,toyota,42066.20644213491,37361.64789841596
40,toyota 4runner,-0.1035,-8.8,10.8615,10.8678,4runner,toyota,52130.21489270193,52459.67194656721
41,toyota camry le,-0.1125,-8.604,10.1606,9.9035,camry le,toyota,25863.81069159495,20000.248950826826
42,toyota corolla le,-0.0836,-8.076,9.7153,9.7822,corolla le,toyota,16569.186260312214,17715.58429817388
43,toyota avalon,-0.1087,-10.056,10.3823,10.3404,avalon,toyota,32283.127360931405,30958.410935076477
44,toyota fj cruiser,-0.0744,-5.757,10.9643,10.8322,fj cruiser,toyota,57774.33933841473,50624.95927681885
45,toyota sequoia,-0.1143,-9.142,11.058,10.975,sequoia,toyota,63449.525830877996,58395.84388902149
46,toyota venza,-0.0491,-0.571,9.8398,9.4849,venza,toyota,18765.962452086565,13159.510392896244
47,toyota camry se,-0.095,-6.338,10.0657,10.006,camry se,toyota,23522.201527692177,22159.021860103494
48,honda accord,-0.1194,-10.257,10.2999,10.2896,accord,honda,29729.64573966424,29425.00199711962
49,honda civic,-0.1019,-8.508,10.0234,9.9425,civic,honda,22547.962813836028,20795.6685247248
50,honda cr-v,-0.1117,-8.249,10.4087,10.3091,cr-v,honda,33146.75160456246,30004.42050632053
51,honda odyssey,-0.1428,-10.343,10.5916,10.4691,odyssey,honda,39799.11679715307,35210.51364197668
52,honda pilot,-0.1375,-9.048,10.7038,10.5798,pilot,honda,44524.72803510175,39332.24716699599
53,honda fit,-0.0942,-7.285,9.8793,9.721,fit,honda,19522.052441337528,16663.900300572626
54,honda civic lx,-0.094,-6.709,9.9034,9.6972,civic lx,honda,19998.249025929657,16271.981803222294
55,honda accord ex-l,-0.0917,-7.189,10.1533,9.9826,accord ex-l,honda,25675.692340927722,21646.52040087817
56,honda hr-v,-0.1268,-6.501,10.3205,10.076,hr-v,honda,30348.42801731191,23765.73223355203
57,honda civic ex,-0.1119,-9.246,10.128,10.0277,civic ex,honda,25034.245837891667,22645.12780896
58,honda accord lx,-0.0974,-9.489,10.0676,10.0842,accord lx,honda,23566.936195071146,23961.4124302133
59,honda accord ex,-0.1301,-8.553,10.4617,9.9435,accord ex,honda,34950.91753125826,20816.47459455059
60,honda ridgeline,-0.0851,-7.813,10.4947,10.5913,ridgeline,honda,36123.53966141035,39787.17885289512
61,honda element,-0.1617,-4.45,11.0066,9.6401,element,honda,60270.61798299408,15368.880543262474
62,honda cr-v ex-l,-0.0963,-6.064,10.3405,10.0767,cr-v ex-l,honda,30961.506930967193,23782.374070078764
63,honda accord sdn,-0.0995,-5.504,10.0808,9.6638,accord sdn,honda,23880.08196808454,15737.473586948085
64,nissan altima,-0.1177,-9.843,9.979,10.0737,altima,nissan,21568.733028715236,23711.133861611375
65,nissan rogue,-0.1406,-9.448,10.313,10.2127,rogue,nissan,30121.666226841277,27247.03535878916
66,nissan sentra,-0.1274,-9.598,9.8846,9.8489,sentra,nissan,19625.793991543098,18937.51207736182
67,nissan pathfinder,-0.105,-8.142,10.2426,10.2907,pathfinder,nissan,28074.023579523317,29457.38730797188
68,nissan murano,-0.1446,-10.311,10.5274,10.3731,murano,nissan,37324.304925116136,31987.484631032155
69,nissan titan,-0.1003,-8.086,10.7136,10.6662,titan,nissan,44963.215448817646,42881.68111142111
70,nissan frontier,-0.0821,-6.594,10.3651,10.3551,frontier,nissan,31732.60562934385,31416.860927759797
71,nissan versa,-0.094,-6.614,9.4825,9.3579,versa,nissan,13127.965437041898,11590.023917915976
72,nissan maxima,-0.1211,-9.443,10.3451,10.2154,maxima,nissan,31104.25793844933,27320.70175914606
73,nissan altima 2.5 s,-0.1093,-7.554,9.8398,9.6823,altima 2.5 s,nissan,18765.962452086565,16031.326607864868
74,nissan armada,-0.1421,-9.401,10.8618,10.85,armada,nissan,52145.85630326407,51534.15135587504
75,nissan xterra,-0.1289,-8.627,10.6026,10.1428,xterra,nissan,40239.32378159139,25407.508003060848
76,nissan juke,-0.1489,-7.039,10.3624,9.8504,juke,nissan,31647.04315546353,18965.939660835294
77,nissan sentra sv,-0.153,-5.327,9.979,9.6702,sentra sv,nissan,21568.733028715236,15838.516410045853
78,nissan rogue sv,-0.0914,-7.609,10.074,10.1509,rogue sv,nissan,23718.248268877574,25614.144566182127
79,nissan sentra s,-0.1169,-8.245,9.766,9.7666,sentra s,nissan,17430.903969140207,17441.36564971202
80,ram 1500,-0.1043,-6.933,10.7488,10.7067,1500,ram,46574.10597957513,44654.03715400184
81,ram 2500,-0.0841,-3.796,11.0339,10.8755,2500,ram,61938.67118277952,52865.17058682153
82,ram 3500,-0.0451,-3.821,10.9525,11.0643,3500,ram,57096.60860943974,63850.51964784978
83,ram pickup 1500,-0.1045,-8.171,10.708,10.758,pickup 1500,ram,44712.12515131959,47004.5648291297
84,ram 1500 sport 4x4 1/2 ton,-0.0657,-3.356,10.8324,10.7562,1500 sport 4x4 1/2 ton,ram,50635.085281240885,46920.03271416443
85,ram 1500 4x4,-0.0601,-2.86,10.3687,10.2974,1500 4x4,ram,31847.04888386896,29655.41445308544
86,ram 1500 crew cab,-0.0753,-3.602,10.6805,10.5967,1500 crew cab,ram,43499.294562880365,40002.610761354306
87,ram 1500 laramie 4x4 gas,-0.0639,-8.042,10.8992,11.0076,1500 laramie 4x4 gas,ram,54133.04003747569,60330.91874633365
88,ram 2500 crew cab,-0.0901,-1.158,11.176,10.7549,2500 crew cab,ram,71396.20531024557,46859.07630188867
89,ram 2500 slt,-0.0453,-5.211,10.8579,11.1321,2500 slt,ram,51942.883517880786,68329.7138499454
90,ram 3500 slt,-0.018,-3.143,10.8488,11.0776,3500 slt,ram,51472.34746399963,64705.40393802623
91,ram 1500 slt,-0.0903,-9.485,10.6037,10.7656,1500 slt,ram,40283.61139147088,47363.16045918666
92,ram 1500 quad cab,-0.0868,-9.974,10.5849,10.856,1500 quad cab,ram,39533.35401410885,51844.28573675034
93,ram promaster cargo van,-0.1057,-6.873,10.4902,10.6204,promaster cargo van,ram,35961.34893576346,40961.99645079297
94,ram 2500 tradesman,-0.0751,-0.773,11.0412,10.469,2500 tradesman,ram,62392.4778615132,35206.99276665919
95,jeep wrangler,-0.0519,-4.079,10.4483,10.3517,wrangler,jeep,34485.69916061938,31310.224984434975
96,jeep grand cherokee,-0.1388,-10.333,10.7676,10.6966,grand cherokee,jeep,47457.981569608455,44205.301309383896
97,jeep wrangler unlimited,-0.0765,-5.962,10.7654,10.6972,wrangler unlimited,jeep,47353.68877429491,44231.83244871541
98,jeep cherokee,-0.1124,-5.651,10.2896,10.1688,cherokee,jeep,29425.00199711962,26076.765862208038
99,jeep liberty,-0.0982,-7.11,10.0229,9.7345,liberty,jeep,22536.69165045476,16890.388308910467
100,jeep patriot,-0.1186,-4.916,9.9818,9.6578,patriot,jeep,21629.210109597196,15643.331454250712
101,jeep compass,-0.1575,-11.282,10.4014,10.3133,compass,jeep,32905.661367853776,30130.704082319848
102,jeep renegade,-0.1056,-7.819,10.1456,10.1033,renegade,jeep,25478.748715923517,24423.474049118093
103,jeep wrangler unlimited sahara,-0.05,-5.521,10.52,10.6733,wrangler unlimited sahara,jeep,37049.12449201164,43187.22444260234
104,jeep wrangler unlimited sport,-0.0848,-5.56,10.7864,10.682,wrangler unlimited sport,jeep,48358.6312026905,43564.5924659086
105,jeep grand cherokee laredo,-0.1287,-13.792,10.4696,10.6237,grand cherokee laredo,jeep,35228.12330084554,41097.394322695654
106,jeep grand cherokee limited,-0.1028,-11.501,10.4981,10.7173,grand cherokee limited,jeep,36246.56872715297,45129.88749912637
107,jeep wrangler unlimited rubicon,-0.1167,-12.063,11.1322,11.1056,wrangler unlimited rubicon,jeep,68336.54716299035,66542.7581686113
108,jeep grand cherokee limited 4x4,-0.1396,-9.877,10.8294,10.8417,grand cherokee limited 4x4,jeep,50483.40765559383,51108.18809254537
109,jeep patriot sport,-0.0478,-7.268,9.4106,9.7489,patriot sport,jeep,12217.199097134906,17135.369532104876
110,gmc sierra 1500,-0.1207,-7.502,10.9806,10.8731,sierra 1500,gmc,58723.77797323525,52738.44630737615
111,gmc acadia,-0.1465,-8.813,10.7245,10.5555,acadia,gmc,45455.99526830482,38387.99271635685
112,gmc sierra 2500hd,-0.0993,-6.925,11.2186,11.1765,sierra 2500hd,gmc,74503.39695205253,71431.912338914
113,gmc terrain,-0.1387,-8.483,10.3933,10.2677,terrain,gmc,32640.20207231817,28787.599486060015
114,gmc yukon,-0.1401,-9.11,11.0584,10.9342,yukon,gmc,63474.91071784933,56061.24316004893
115,gmc sierra,-0.1045,-7.785,10.9535,10.9826,sierra,gmc,57153.73377587194,58841.34305507514
116,gmc yukon xl,-0.1581,-11.828,11.2921,11.4492,yukon xl,gmc,80185.6620146706,93826.25501129117
117,gmc sierra 3500hd,-0.1015,-2.866,11.3269,11.0782,sierra 3500hd,gmc,83025.24523587545,64744.23882969152
118,gmc yukon denali,-0.1358,-11.279,11.0672,11.3118,yukon denali,gmc,64035.95490599368,81780.98186322831
119,gmc canyon,-0.1443,-8.457,10.9022,10.6645,canyon,gmc,54295.68300004978,42808.84418246288
120,gmc envoy,-0.178,-8.036,11.0633,9.6212,envoy,gmc,63786.7010428227,15081.136448065776
121,gmc sierra 1500 slt,-0.1277,-7.521,11.0326,10.8517,sierra 1500 slt,gmc,61858.20322574663,51621.833922244536
122,gmc yukon xl denali,-0.1232,-7.72,10.9739,10.7783,yukon xl denali,gmc,58331.64377727858,47968.50842021169
123,gmc sierra 1500 crew cab,-0.1458,-6.135,11.3221,10.7955,sierra 1500 crew cab,gmc,82627.67898108171,48800.70312321293
124,gmc sierra 1500 sle,-0.1341,-8.118,10.9915,10.834,sierra 1500 sle,gmc,59367.36834862091,50716.166265180735
125,dodge charger,0.1802,26.729,7.1415,6.8484,charger,dodge,1263.3219514987072,942.3719047443659
126,dodge grand caravan,-0.1439,-9.814,10.1671,10.1817,grand caravan,dodge,26032.473019825513,26415.335219084845
127,dodge durango,0.0374,7.745,9.0251,8.4626,durango,dodge,8309.045336811358,4734.351322825679
128,dodge challenger,-0.0643,-7.162,10.4387,10.4924,challenger,dodge,34156.22047675243,36040.5509937411
129,dodge journey,-0.1332,-8.08,10.1666,10.0792,journey,dodge,26019.460036832483,23841.90438714491
130,dodge dart,-0.0971,-5.388,9.7308,9.5668,dart,dodge,16828.009344415794,14282.63867519848
131,dodge grand caravan sxt,-0.1158,-12.361,9.8711,10.3143,grand caravan sxt,dodge,19362.626152420748,30160.84985677723
132,dodge avenger,-0.0858,-7.438,9.5416,9.661,avenger,dodge,13927.213348607733,15693.470294263194
133,dodge dakota,-0.1401,-7.688,11.0149,10.0971,dakota,dodge,60772.94588928658,24272.51696055364
134,dodge nitro,-0.1493,-7.252,10.5934,9.8997,nitro,dodge,39870.819720659354,19924.392223875795
135,dodge caliber,-0.0858,-4.359,9.5433,9.0772,caliber,dodge,13950.909747532563,8753.422099685185
136,dodge journey sxt,-0.1212,-10.747,10.045,10.1497,journey sxt,dodge,23040.296876694225,25583.426027512116
137,dodge grand caravan se,-0.0755,-2.088,9.5469,9.2094,grand caravan se,dodge,14001.22353309883,9990.60070034982
138,dodge dart sxt,0.0132,-3.345,8.6629,9.1663,dart sxt,dodge,5784.284788968437,9569.153241305246
139,dodge charger sxt,-0.1089,-8.499,10.3251,10.1223,charger sxt,dodge,30488.352365459155,24891.95654634462
140,dodge journey se,-0.178,-6.846,10.2628,9.8621,journey se,dodge,28646.885279928927,19189.144356132794
141,bmw 3 series,-0.0988,-8.346,10.3649,10.2287,3 series,bmw,31726.2597428278,27686.49422033981
142,bmw x5,-0.1565,-9.873,10.9738,10.7431,x5,bmw,58325.81090454936,46309.38873635631
143,bmw 5 series,-0.1459,-9.489,10.84,10.5736,5 series,bmw,51021.377982288555,39089.14164044048
144,bmw x3,-0.1657,-12.484,10.7922,10.6802,x3,bmw,48639.926230683945,43486.24673178398
145,bmw 328i,-0.1349,-10.08,10.5377,10.3064,328i,bmw,37710.73194868531,29923.51783870309
146,bmw x1,-0.1298,-8.526,10.5235,10.3269,x1,bmw,37179.0236185999,30543.280820495813
147,bmw 3-series,-0.1295,-14.013,10.5723,10.6947,3-series,bmw,39038.358772324085,44121.39097695486
148,bmw x3 xdrive28i,-0.0917,-10.285,10.344,10.355,x3 xdrive28i,bmw,31070.062065894992,31413.719398746096
149,bmw 7 series,-0.2248,-34.183,10.9705,9.7445,7 series,bmw,58133.65296355023,17060.139533531492
150,bmw 535i,-0.1021,-8.205,10.5289,10.4702,535i,bmw,37380.33339334965,35249.266517156655
151,bmw 528i,-0.1164,-10.278,10.4633,10.4087,528i,bmw,35006.88376035208,33146.75160456246
152,bmw 4 series,-0.1584,-6.531,10.9,10.4513,4 series,bmw,54176.36379669875,34589.311599049564
153,bmw 335i,-0.0918,13.001,10.3998,8.178,335i,bmw,32853.05440645715,3561.724084454581
154,bmw x6,-0.1203,-8.865,11.02,10.8313,x6,bmw,61083.679610796666,50579.41731042869
