,model and manufacturer,age_depre_rate,mileage_depre_rate (*10**6),age_const,mileage_const,model,manufacturer,age_0_price,mileage_0_price
155,bmw x5 xdrive35i,-0.1659,-5.928,11.0882,10.297,x5 xdrive35i,bmw,65394.92924766719,29643.554659421097
156,bmw 6 series,1.1777,146.61,-1.2313,-2.2046,6 series,bmw,0.2919128442101094,0.11029463433582516
157,hyundai sonata,-0.1186,-7.564,10.0043,9.8474,sonata,hyundai,22121.383524591078,18909.127103298502
158,hyundai elantra,-0.1105,-7.096,9.822,9.7621,elantra,hyundai,18434.883663197972,17363.05583352251
159,hyundai santa fe,-0.1275,-10.363,10.3297,10.3422,santa fe,hyundai,30628.921848279988,31014.186257490433
160,hyundai tucson,-0.1222,-8.459,10.2683,10.1864,tucson,hyundai,28804.877228556077,26539.77950961622
161,hyundai veloster,-0.1095,-5.057,9.9749,9.6868,veloster,hyundai,21480.482260995923,16103.630138532097
162,hyundai accent,-0.1017,-9.728,9.6426,9.6446,accent,hyundai,15407.350812420473,15438.196349300359
163,hyundai santa fe sport,-0.1005,-6.423,10.143,10.1442,santa fe sport,hyundai,25412.590012845532,25443.103425246754
164,hyundai genesis,-0.0689,-4.163,10.0234,9.8553,genesis,hyundai,22547.962813836028,19059.100823622317
165,hyundai sonata gls,-0.0832,-2.916,9.5977,9.0915,sonata gls,hyundai,14730.861590900373,8879.495310784794
166,hyundai elantra gls,-0.0894,-3.42,9.6606,9.114,elantra gls,hyundai,15687.194161455745,9081.548529944746
167,hyundai elantra gt,0.3471,9.371,6.0768,7.3053,elantra gt,hyundai,435.6329364999158,1488.1663447923809
168,hyundai elantra se,-0.0775,-4.386,9.5589,9.526,elantra se,hyundai,14170.250348068907,13711.634705701255
169,hyundai sonata hybrid,-0.0987,-5.66,10.0187,9.7959,sonata hybrid,hyundai,22442.236041152108,17959.95794031206
170,hyundai sonata se,-0.0848,-8.555,9.8102,9.8808,sonata se,hyundai,18218.630439245986,19551.357493293806
171,hyundai kona,-0.0102,1.869,9.8413,9.807,kona,hyundai,18794.132518032267,18160.424001809788
172,hyundai santa fe gls,-0.038,-12.937,9.3269,10.3213,santa fe gls,hyundai,11236.245079786433,30372.716473813027
173,mercedes-benz c-class,-0.1341,-11.033,10.6201,10.4509,c-class,mercedes-benz,40949.70969496328,34575.47864118599
174,mercedes-benz e-class,-0.138,-10.962,10.8124,10.6296,e-class,mercedes-benz,49632.443415446745,41340.58565818214
175,mercedes-benz s-class,-0.1434,-17.38,11.4871,11.4429,s-class,mercedes-benz,97450.51600538149,93237.00768273928
176,mercedes-benz gl-class,-0.1458,-3.442,11.0637,10.2531,gl-class,mercedes-benz,63812.22082685643,28370.353838438376
177,mercedes-benz m-class,-0.1202,-11.293,10.7492,10.8387,m-class,mercedes-benz,46592.73934839232,50955.09328529969
178,mercedes-benz glc,1.6829,334.505,2.413,-2.6511,glc,mercedes-benz,11.167413181466076,0.07057353945437853
179,mercedes-benz cls-class,-0.1027,-9.544,11.0053,10.8436,cls-class,mercedes-benz,60192.31708622643,51205.3859586537
180,mercedes-benz cla-class,0.0255,5.639,9.8963,9.8262,cla-class,mercedes-benz,19856.7643228945,18512.472998130488
181,mercedes-benz gle,-2.8339,-156.667,19.0574,14.3471,gle,mercedes-benz,189026920.61554545,1701634.8102115875
182,mercedes-benz sl-class,-0.1065,-14.99,11.3297,9.4671,sl-class,mercedes-benz,83258.04168547172,12927.343522991732
183,mercedes-benz benz e350,-0.1013,-2.535,10.22,9.3449,benz e350,mercedes-benz,27446.666483987545,11440.328733880537
184,mercedes-benz benz c300,-0.0912,-9.117,10.1808,10.2026,benz c300,mercedes-benz,26391.572112389702,26973.225369719326
185,mercedes-benz gla,-0.364,-3.912,11.3941,10.2316,gla,mercedes-benz,88796.27678460864,27766.901587909626
186,mercedes-benz glk-class,-0.1211,-5.492,10.627,10.1539,glk-class,mercedes-benz,41233.23974562874,25691.102378881373
187,mercedes-benz cla,-0.1219,-7.979,10.6215,10.4309,cla,mercedes-benz,41007.0794379859,33890.83829303652
188,mercedes-benz gla-class,0.0192,-6.989,9.7974,10.3107,gla-class,mercedes-benz,17986.918092281478,30052.4660052801
189,subaru forester,-0.1175,-8.089,10.2458,10.0877,forester,subaru,28164.004347422844,24045.424308744383
190,subaru outback,-0.1126,-8.598,10.2515,10.3048,outback,subaru,28324.99756699004,29875.678491844385
191,subaru impreza,-0.0878,-7.407,9.9937,9.9549,impreza,subaru,21888.135259015133,21055.140214217507
192,subaru legacy,-0.1239,-9.331,10.1992,10.1724,legacy,subaru,26881.67213216237,26170.811399710346
193,subaru wrx,-0.0394,-5.564,10.2952,10.4197,wrx,subaru,29590.24425479208,33513.37862400462
194,subaru crosstrek,-0.1251,-6.168,10.3435,10.1635,crosstrek,subaru,31054.530917972625,25938.924605132885
195,subaru xv crosstrek,-0.0808,-2.763,10.1186,9.8383,xv crosstrek,subaru,24800.026482617934,18737.834609564296
196,subaru outback 2.5i limited,-0.0878,-5.169,10.0173,9.899,outback 2.5i limited,subaru,22410.838893825818,19910.450029656364
197,subaru forester 2.5i premium,-0.0761,-6.851,9.8822,10.1453,forester 2.5i premium,subaru,19578.748563059347,25471.106237737804
198,subaru impreza wagon,-0.1265,-7.964,10.0669,9.8173,impreza wagon,subaru,23550.445112286954,18348.44300465132
199,subaru outback 2.5i premium,-0.1447,-8.643,10.3419,10.3568,outback 2.5i premium,subaru,31004.883397112033,31470.31501443713
200,subaru outback 2.5i,0.0494,10.033,7.9188,7.2856,outback 2.5i,subaru,2748.470900958025,1459.1363520763075
201,subaru outback limited,-0.1438,-10.997,10.5469,10.6046,outback limited,subaru,38059.2715062157,40319.88296148136
202,subaru legacy 2.5i premium,-0.13,-9.22,10.153,10.1405,legacy 2.5i premium,subaru,25667.990788516086,25349.137886019897
203,subaru wrx sti,-0.1106,-1.512,10.8548,10.4328,wrx sti,subaru,51782.10990682525,33955.29209751772
204,subaru impreza 2.0i premium,-0.0571,-1.306,9.6503,9.4226,impreza 2.0i premium,subaru,15526.4453391785,12364.688653769887
205,kia soul,-0.1229,-6.229,9.9566,9.7212,soul,kia,21090.964394507257,16667.233413932958
206,kia optima,-0.0984,-6.08,10.0319,9.9156,optima,kia,22740.43735570081,20243.722004539897
207,kia sorento,-0.1181,-6.121,10.1119,9.8714,sorento,kia,24634.421700703224,19368.435811671774
208,kia forte,-0.1233,-6.631,9.8525,9.6793,forte,kia,19005.80998330928,15983.304696924111
209,kia sportage,-0.1137,-10.702,10.1744,10.3367,sportage,kia,26223.20539904445,30844.076463825048
210,kia sedona,-0.1067,-20.464,9.8383,10.8025,sedona,kia,18737.834609564296,49143.506456964395
211,kia optima lx,-0.1321,-9.092,10.0986,10.0104,optima lx,kia,24308.953056234463,22256.736370564948
212,kia rio,-0.0255,-3.896,8.8192,8.8669,rio,kia,6762.852178836196,7093.257755776833
213,kia sorento lx,-0.1412,-11.925,10.2975,10.4599,sorento lx,kia,29658.38014281276,34888.06246623135
214,kia soul +,-0.102,-8.247,9.8469,9.9601,soul +,kia,18899.67490299384,21164.912102889444
215,kia optima ex,-0.1592,-8.599,10.4403,10.1169,optima ex,kia,34210.914172804085,24757.902253337255
216,kia forte lx,-0.0874,-6.03,9.5552,9.5559,forte lx,kia,14117.917297627639,14127.803299432933
217,kia sportage lx,-0.1168,-7.213,10.2043,9.831,sportage lx,kia,27019.118851254465,18601.546473842205
218,kia sedona lx,-0.0876,-17.236,9.6581,10.6364,sedona lx,kia,15648.025157707292,41622.659605153385
219,kia forte ex,-0.1349,-4.338,10.0115,9.3475,forte ex,kia,22281.2322508367,11470.11229043407
220,kia amanti,0.2804,-4.514,4.5029,8.8092,amanti,kia,90.27855986950054,6695.560675326976
221,volkswagen jetta,-0.1222,-9.922,9.9468,9.932,jetta,volkswagen,20885.282431199965,20578.456364688427
222,volkswagen passat,-0.1117,-7.967,10.0139,9.9228,passat,volkswagen,22334.77142955436,20390.002781838466
223,volkswagen tiguan,-0.1304,-9.731,10.2388,10.2031,tiguan,volkswagen,27967.54472786879,26986.71535461934
224,volkswagen beetle,-0.1291,-14.993,10.2431,10.3533,beetle,volkswagen,28088.06410115099,31360.3614428811
225,volkswagen gti,-0.1021,-10.703,10.2455,10.3161,gti,volkswagen,28155.556413372105,30215.188276425775
226,volkswagen cc,-0.1153,-6.325,10.1747,9.8213,cc,volkswagen,26231.073540826404,18421.983760126586
227,volkswagen golf gti,-0.1728,11.383,10.5089,9.0919,golf gti,volkswagen,36640.153199925546,8883.047819363464
228,volkswagen jetta sedan,-0.0877,-10.152,9.698,10.0108,jetta sedan,volkswagen,16285.00459708787,22265.64084588949
229,volkswagen atlas,-0.1799,-1.603,10.7346,10.3174,atlas,volkswagen,45917.42712886182,30254.493564086577
230,volkswagen golf,-0.1176,-7.481,10.2337,9.8426,golf,volkswagen,27825.273350142972,18818.580778231684
231,volkswagen jetta se,-0.1289,-7.95,10.0432,9.8016,jetta se,volkswagen,22998.861645212037,18062.622015222518
232,volkswagen rabbit,-0.0272,-1.162,8.7941,8.6324,rabbit,volkswagen,6595.217208903271,5610.5273731076195
233,volkswagen touareg,-0.1694,-6.553,11.1763,9.9643,touareg,volkswagen,71417.62738498913,21253.991669865285
234,volkswagen jetta s,-0.3299,-35.755,10.3953,11.5052,jetta s,volkswagen,32705.547800409015,99230.42997362225
235,volkswagen new beetle,-0.0898,-7.227,9.9857,9.4306,new beetle,volkswagen,21713.728733213346,12464.002890270696
236,volkswagen routan,-0.1519,-10.761,10.3354,10.0494,routan,volkswagen,30804.00521637627,23141.897540496368
237,lexus rx 350,-0.1101,-6.995,10.7189,10.3035,rx 350,lexus,45202.15311620196,29836.86534381737
238,lexus es 350,-0.1224,-10.049,10.7014,10.4918,es 350,lexus,44417.99681651081,36018.93314914675
239,lexus rx,-0.1165,-9.968,10.7945,10.6451,rx,lexus,48751.9268123098,41986.35653133159
240,lexus is,-0.1093,-4.166,10.585,10.0668,is,lexus,39537.307547183686,23548.09018552403
241,lexus es,-0.1122,-9.498,10.6045,10.4533,es,lexus,40315.85117477792,34658.55944701304
242,lexus is 250,-0.0952,-6.707,10.3329,10.096,is 250,lexus,30727.091385682994,24245.831871386836
243,lexus gs 350,0.3858,0.782,4.6378,9.0942,gs 350,lexus,103.31680041226333,8903.502343033186
244,lexus rx 330,-0.1127,-2.759,10.6974,9.4432,rx 330,lexus,44240.679699900764,12622.042887808951
245,lexus ls 460,-0.1025,-4.018,10.8316,10.1501,ls 460,lexus,50594.59341192319,25593.66144487014
246,lexus gs,-0.1474,-5.987,11.0275,10.5415,gs,lexus,61543.52948937805,37854.30534678008
247,lexus rc 350,-0.2843,355.075,11.8402,-14.9003,rc 350,lexus,138718.2255031164,3.3797294129778124e-07
248,lexus gx 460,-0.1002,-6.007,10.9492,10.8157,gx 460,lexus,56908.500350364215,49796.501024891026
249,lexus rx 450h,-0.1431,-14.23,11.0225,11.0146,rx 450h,lexus,61236.57985549407,60754.71674002884
250,lexus es350,-0.0658,5.039,9.9772,8.5793,es350,lexus,21529.944229655688,5320.379955541735
251,lexus gx 470,-0.1258,-4.259,11.4116,10.3547,gx 470,lexus,90363.8882218693,31404.29669640246
252,chrysler 200,-0.1828,-8.97,10.3243,9.8337,200,chrysler,30463.971437238342,18651.838513022078
253,chrysler town & country,-0.1198,-7.11,10.0394,9.9059,town & country,chrysler,22911.631812608714,20048.307195134053
254,chrysler 300,-0.1317,-7.808,10.4353,10.1835,300,chrysler,34040.28652652984,26462.925641009548
255,chrysler town and country,-0.0733,-7.508,9.6151,9.8405,town and country,chrysler,14989.42153062327,18779.103224536804
256,chrysler pacifica,-0.1455,-6.284,10.4836,10.44,pacifica,chrysler,35724.78555068263,34200.6524378894
257,chrysler pt cruiser,-0.0244,-3.715,8.7097,8.7284,pt cruiser,chrysler,6061.423788108306,6175.838859734541
258,chrysler sebring,-0.0702,-5.43,9.3786,9.024,sebring,chrysler,11832.437740147187,8299.910412070569
259,chrysler town country,-0.1165,-9.712,10.2288,10.3061,town country,chrysler,27689.263008198923,29914.542129775156
260,chrysler 200 limited,-0.0947,-4.321,9.7735,9.5913,200 limited,chrysler,17562.127220994804,14636.885122191285
261,chrysler town & country touring,-0.1039,-6.162,10.0483,9.8775,town & country touring,chrysler,23116.45544891758,19486.944353701154
262,chrysler crossfire,-0.5599,-7.5,17.3848,9.7375,crossfire,chrysler,35491365.51741029,16941.135556648376
263,chrysler 200 touring,-0.0543,-6.701,9.3706,9.6013,200 touring,chrysler,11738.155868548505,14783.988263261077
264,chrysler 300-series,-0.0842,-6.887,10.2701,10.124,300-series,chrysler,28856.772699479516,24934.308861741676
265,chrysler 300c,-0.0984,-6.945,10.3077,10.1385,300c,chrysler,29962.44370822655,25298.4902747417
266,chrysler pacifica touring,-0.1155,-13.643,10.2162,10.7174,pacifica touring,chrysler,27342.56706550977,45134.40071353323
267,chrysler 300 limited,-0.0849,-13.05,10.2172,10.5449,300 limited,chrysler,27369.92330841703,37983.22903102593
268,cadillac escalade,-0.1484,-11.626,11.3834,11.3006,escalade,cadillac,87851.22168439547,80870.14507364246
269,cadillac cts,-0.1459,-10.914,10.7404,10.3639,cts,cadillac,46184.5220326746,31694.549340928414
270,cadillac srx,-0.124,-7.869,10.5482,10.2621,srx,cadillac,38108.78073319873,28626.839477082503
271,cadillac ats,-0.0953,-1.702,10.2541,9.7562,ats,cadillac,28398.738382183292,17260.915414632604
272,cadillac xts,-0.1229,-5.499,10.556,10.1878,xts,cadillac,38407.191512013924,26576.961222055335
273,cadillac escalade esv,-0.1393,-13.307,11.2717,11.6194,escalade esv,cadillac,78566.44666018605,111234.96001355714
274,cadillac dts,-0.0758,-10.563,9.889,9.9387,dts,cadillac,19712.337741732405,20716.79493905481
275,cadillac xt5,-0.0906,-4.983,10.5275,10.4821,xt5,cadillac,37328.03754223638,35671.238542652754
276,cadillac sts,-0.2468,-4.244,12.1909,9.4391,sts,cadillac,196988.3758220966,12570.398455400602
277,cadillac cts sedan,-0.1602,-8.151,10.8067,10.2196,cts sedan,cadillac,49350.343237272275,27435.69001283451
278,cadillac escalade ext,-0.1031,-2.553,10.9992,10.1528,escalade ext,cadillac,59826.261556442776,25662.85770368394
279,cadillac escalade awd,-0.0903,-32.093,10.905,13.5827,escalade awd,cadillac,54447.92395031615,792303.6549253049
280,cadillac srx luxury collection,-0.0692,-11.957,10.1441,10.6216,srx luxury collection,cadillac,25440.55924211551,41011.18035097199
281,audi a4,-0.1196,-10.887,10.4386,10.3579,a4,audi,34152.80502548011,31504.951407476707
282,audi q5,-0.1215,-10.457,10.6365,10.6087,q5,audi,41626.82207923412,40485.53383386266
283,audi q7,-0.1196,-5.491,10.7219,10.2447,q7,audi,45337.96318880193,28133.040975617336
284,audi a6,-0.1528,-10.495,10.8034,10.6137,a6,audi,49187.75552186804,40688.46841670884
285,audi a7,0.2016,22.528,7.9136,6.2051,a7,audi,2734.2159472737694,495.2684803119573
286,audi a3,-0.1224,-8.641,10.4246,10.2152,a3,audi,33677.99716531429,27315.238165171802
287,audi a5,-0.0822,-5.399,10.132,9.9787,a5,audi,25134.58336250913,21562.26337930257
288,audi a8,-0.2114,-8.838,11.7033,10.7399,a8,audi,120970.25888165452,46161.43554376151
289,audi s4,-0.1053,-12.331,10.8774,10.8969,s4,audi,52965.70989303177,54008.6771175707
290,audi q3,2.5436,-146.054,-0.0812,12.9397,q3,audi,0.9220092711489635,416524.2657515146
291,audi s5,-0.1267,-14.653,11.0639,11.2235,s5,audi,63824.98454735127,74869.3594730643
292,audi tt,-0.1182,-14.416,10.8898,10.5471,tt,audi,53626.57358273646,38066.88412175311
293,audi q5 premium plus,-0.1382,-5.283,10.7273,10.1714,q5 premium plus,audi,45583.45040898229,26144.653669355637
294,mazda mazda3,-0.1152,-7.936,9.9821,9.8629,mazda3,mazda,21635.699846041894,19204.501813781695
295,mazda cx-5,-0.1266,-5.79,10.3594,10.1178,cx-5,mazda,31552.24429538644,24780.19439532447
296,mazda 3,-0.0907,-6.577,9.6309,9.4952,3,mazda,15228.13526327438,13295.753798981308
297,mazda cx-9,-0.1179,-8.094,10.3703,10.279,cx-9,mazda,31898.044948055332,29114.74424706672
298,mazda mazda6,-0.1501,-7.461,10.3294,9.9696,mazda6,mazda,30619.734549889134,21366.936866099837
299,mazda 6,-0.113,-7.045,9.9546,9.7103,6,mazda,21048.824619539784,16486.5470990786
300,mazda tribute,0.1384,-7.709,6.7667,9.7371,tribute,mazda,868.441303819446,16934.360457535862
301,mazda cx-7,-0.0862,-1.81,9.7355,8.9471,cx-7,mazda,16907.287145229293,7685.571355087991
302,mazda mx-5 miata,-0.0828,-8.856,10.5184,10.2139,mx-5 miata,mazda,36989.893290421685,27279.751426934683
303,mazda cx-3,0.4221,63.446,6.8338,5.8744,cx-3,mazda,928.7132259133678,355.8111099460005
304,mazda 5,-0.0336,-4.728,9.0293,9.2372,5,mazda,8344.01671571374,10272.235992360524
305,mazda mazda5,-0.0975,-9.329,9.8407,9.8351,mazda5,mazda,18782.859420788805,18677.96937427515
306,mazda mazda2,-0.1571,-4.706,10.0953,9.2187,mazda2,mazda,24228.86572791986,10083.946672845046
307,mazda cx-5 grand touring,0.2177,19.387,7.8597,7.8765,cx-5 grand touring,mazda,2590.7430359067057,2634.635180586865
308,mazda cx-5 touring,-0.062,-2.453,9.8803,9.6496,cx-5 touring,mazda,19541.584258059564,15515.58063053274
309,mazda 2,0.0149,-1.589,8.4863,8.804,2,mazda,4847.895634595498,6660.83412709114
