Star Wars: The Force Awakens,12/15/2015,245000000,2068223624,1823223624
The Wedding Singer,2/13/1998,18000000,123306987,105306987
The Patriot,6/28/2000,110000000,215294342,105294342
Lethal Weapon,3/6/1987,15000000,120207127,105207127
A Perfect World,11/24/1993,30000000,135130999,105130999
Billy Elliot,5/18/2000,5000000,110000000,105000000
Daddy Day Care,5/3/2003,60000000,164433867,104433867
Crimson Tide,5/12/1995,53000000,157387195,104387195
Mortal Kombat,8/18/1995,18000000,122195920,104195920
The Beach,2/11/2000,40000000,144056873,104056873
Star Trek: The Motion Picture,12/6/1979,35000000,139000000,104000000
Star Trek: First Contact,11/21/1996,46000000,150000000,104000000
"\"劇場版ポケットモンスター 幻のポケモン ルギア爆�?\"\"Ash Ketchum must put his skill to the test when he attempts to save the world from destruction. The Greedy Pokemon collector Lawrence III throws the universe into chaos after disrupting the balance of nature by capturing one of the Pokemon birds that rule the elements of fire\"",7/17/1999,30000000,133949270,103949270
Focus,2/25/2015,50100000,153962963,103862963
Road Trip,5/19/2000,16000000,119754278,103754278
Resident Evil: Extinction,9/20/2007,45000000,148412065,103412065
The Happening,6/11/2008,60000000,163403799,103403799
Beethoven's 2nd,12/14/1993,15000000,118243066,103243066
Scent of a Woman,12/23/1992,31000000,134095253,103095253
Saw V,10/23/2008,10800000,113857533,103057533
Saw,10/1/2004,1200000,103911669,102711669
명량,7/30/2014,9500000,112156811,102656811
Step Up,8/11/2006,12000000,114194847,102194847
Jack Reacher: Never Go Back,10/19/2016,60000000,162146076,102146076
The Shallows,6/24/2016,17000000,119100758,102100758
You Only Live Twice,6/12/1967,9500000,111584787,102084787
Demolition Man,10/8/1993,57000000,159055768,102055768
Fun with Dick and Jane,12/21/2005,100000000,202026112,102026112
Congo,6/9/1995,50000000,152022101,102022101
About a Boy,4/26/2002,27000000,129000000,102000000
Sweeney Todd: The Demon Barber of Fleet Street,12/20/2007,50000000,152000000,102000000
The Towering Inferno,12/14/1974,14000000,116000000,102000000
The Iron Lady,12/30/2011,13000000,114956699,101956699
The Graduate,12/21/1967,3000000,104945305,101945305
Couples Retreat,9/19/2009,70000000,171844840,101844840
Wayne's World,2/14/1992,20000000,121697323,101697323
Gothika,11/21/2003,40000000,141591324,101591324
Superbad,8/17/2007,20000000,121463226,101463226
The League of Extraordinary Gentlemen,7/11/2003,78000000,179265204,101265204
AVP: Alien vs. Predator,8/12/2004,70000000,171183863,101183863
Daredevil,2/14/2003,78000000,179179718,101179718
Planes: Fire & Rescue,7/17/2014,50000000,151165787,101165787
I Now Pronounce You Chuck & Larry,7/12/2007,85000000,186072214,101072214
Shallow Hal,11/1/2001,40000000,141069860,101069860
Blade II,3/22/2002,54000000,155010032,101010032
Road to Perdition,7/12/2002,80000000,181001478,101001478
Doctor Zhivago,12/22/1965,11000000,111858363,100858363
Unknown,2/16/2011,30000000,130786397,100786397
The Devil Inside,1/6/2012,1000000,101758490,100758490
Broken Arrow,2/9/1996,50000000,150270147,100270147
Goosebumps,8/5/2015,58000000,158162788,100162788
World Trade Center,8/9/2006,63000000,162945894,99945894
Maid in Manhattan,12/13/2002,55000000,154906693,99906693
The Purge: Anarchy,7/17/2014,9000000,108782847,99782847
Mad Max,4/12/1979,400000,100000000,99600000
The Jackal,11/14/1997,60000000,159330280,99330280
The Help,8/9/2011,25000000,124272124,99272124
Atonement,8/29/2007,30000000,129266061,99266061
The Secret of My Success,4/10/1987,12000000,110996879,98996879
102 Dalmatians,10/7/2000,85000000,183611771,98611771
Ouija,10/24/2014,5000000,103590271,98590271
Unbroken,12/25/2014,65000000,163442937,98442937
Pitch Perfect,9/28/2012,17000000,115350426,98350426
Kramer vs. Kramer,12/18/1979,8000000,106260000,98260000
Big Momma's House 2,1/26/2006,40000000,138259062,98259062
The Secret Life of Walter Mitty,12/18/2013,90000000,188133322,98133322
Eagle Eye,9/25/2008,80000000,178066569,98066569
Mirror Mirror,3/15/2012,85000000,183018522,98018522
Flubber,11/26/1997,80000000,177977226,97977226
Days of Thunder,6/27/1990,60000000,157920733,97920733
Disturbia,4/12/2007,20000000,117760134,97760134
Hide and Seek,1/27/2005,25000000,122644820,97644820
The Texas Chainsaw Massacre,10/17/2003,9500000,107071655,97571655
Out of Africa,12/20/1985,31000000,128499205,97499205
Nanny McPhee,10/21/2005,25000000,122489822,97489822
Date Night,4/8/2010,55000000,152263880,97263880
Jackass 3D,10/15/2010,20000000,117224271,97224271
Eyes Wide Shut,7/14/1999,65000000,162091208,97091208
Analyze This,3/5/1999,80000000,176885658,96885658
Butch Cassidy and the Sundance Kid,9/23/1969,6000000,102308889,96308889
School of Rock,10/3/2003,35000000,131282949,96282949
Mary Poppins,8/27/1964,6000000,102272727,96272727
Scary Movie 2,7/4/2001,45000000,141220678,96220678
Tropic Thunder,8/9/2008,92000000,188072649,96072649
The Bounty Hunter,3/16/2010,40000000,136000000,96000000
The Devil's Advocate,10/17/1997,57000000,152944660,95944660
Dark Shadows,5/8/2012,150000000,245527149,95527149
Insidious,9/13/2010,1500000,97009150,95509150
Hollow Man,8/4/2000,95000000,190213455,95213455
Parental Guidance,12/25/2012,25000000,119772232,94772232
I Am Number Four,2/18/2011,50000000,144492830,94492830
Insidious: Chapter 3,6/4/2015,10000000,104303851,94303851
The Omen,6/6/2006,25000000,119188334,94188334
This Is the End,6/12/2013,32000000,126041322,94041322
Battleship,4/11/2012,209000000,303025485,94025485
Death Becomes Her,7/30/1992,55000000,149022650,94022650
Cold Mountain,12/24/2003,79000000,173013509,94013509
Earth,4/22/2007,15000000,109000000,94000000
Six Days Seven Nights,6/12/1998,70000000,164000000,94000000
Alien,5/25/1979,11000000,104931801,93931801
Gangs of New York,12/14/2002,100000000,193772504,93772504
No se Aceptan Devoluciones,7/20/2013,5500000,99067206,93567206
Sideways,10/22/2004,16000000,109502303,93502303
The Visit,9/10/2015,5000000,98450062,93450062
10 Cloverfield Lane,3/10/2016,15000000,108286421,93286421
She's All That,1/29/1999,10000000,103166989,93166989
Pride & Prejudice,9/16/2005,28000000,121147947,93147947
Zero Dark Thirty,12/19/2012,40000000,132820716,92820716
Final Destination 3,2/10/2006,25000000,117719158,92719158
Little Miss Sunshine,7/26/2006,8000000,100523181,92523181
The Haunted Mansion,11/25/2003,90000000,182290266,92290266
Ace Ventura: Pet Detective,2/4/1994,15000000,107217396,92217396
Ghost Rider: Spirit of Vengeance,12/10/2011,57000000,149217355,92217355
Alien: Resurrection,11/12/1997,70000000,162000000,92000000
This Means War,2/14/2012,65000000,156974557,91974557
Crash,1/13/2004,6500000,98410061,91910061
Anaconda,4/11/1997,45000000,136885767,91885767
Sea of Love,9/15/1989,19000000,110879513,91879513
Sultan,7/6/2016,10400000,102000000,91600000
Män som hatar kvinnor,2/27/2009,13000000,104345682,91345682
L.A. Confidential,9/19/1997,35000000,126216940,91216940
Olympus Has Fallen,3/20/2013,70000000,161025640,91025640
The Butler,8/16/2013,25000000,115922175,90922175
The Mexican,3/1/2001,57000000,147845033,90845033
The Man with the Golden Gun,12/1/1974,7000000,97572000,90572000
Airport,3/5/1970,10000000,100489151,90489151
Talladega Nights: The Ballad of Ricky Bobby,8/4/2006,72500000,162966177,90466177
The First Wives Club,9/20/1996,26000000,116400000,90400000
Underworld: Awakening,1/19/2012,70000000,160112671,90112671
Dear John,2/4/2010,25000000,114977104,89977104
Return to Never Land,2/14/2002,20000000,109862682,89862682
Zookeeper,7/6/2011,80000000,169852759,89852759
The General's Daughter,6/18/1999,60000000,149705852,89705852
Julie & Julia,8/6/2009,40000000,129540499,89540499
Heaven is for Real,4/16/2014,12000000,101332962,89332962
Waterworld,7/28/1995,175000000,264218220,89218220
Enter the Dragon,8/17/1973,850000,90000000,89150000
The Amityville Horror,4/15/2005,19000000,108047131,89047131
Flashdance,4/14/1983,4000000,92921203,88921203
The Talented Mr. Ripley,12/25/1999,40000000,128798265,88798265
The Net,7/28/1995,22000000,110627965,88627965
Closer,12/1/2004,27000000,115505027,88505027
Arthur,7/17/1981,7000000,95461682,88461682
The Blues Brothers,6/17/1980,27000000,115229890,88229890
Philomena,11/1/2013,12000000,100129872,88129872
Project X,3/1/2012,12000000,100000000,88000000
風立ちぬ,7/20/2013,30000000,117932401,87932401
Anastasia,11/20/1997,53000000,139804348,86804348
Dilwale Dulhania Le Jayenge,10/20/1995,13200000,100000000,86800000
The Notebook,6/25/2004,29000000,115603229,86603229
Lucy,7/14/2014,40000000,126546825,86546825
Calendar Girls,9/2/2003,10000000,96542059,86542059
The Purge,5/31/2013,3000000,89328627,86328627
Predators,7/3/2010,40000000,126248813,86248813
Blade,8/21/1998,45000000,131183530,86183530
Sex Tape,7/17/2014,40000000,126069509,86069509
Evita,12/14/1996,55000000,141047179,86047179
New Year's Eve,12/8/2011,56000000,142044638,86044638
My Bloody Valentine,1/16/2009,15000000,100734718,85734718
Mechanic: Resurrection,8/25/2016,40000000,125729635,85729635
Justin Bieber: Never Say Never,2/11/2011,13000000,98441954,85441954
Birdman,8/27/2014,18000000,103215094,85215094
Ghostbusters,7/14/2016,144000000,229147509,85147509
The Pianist,9/24/2002,35000000,120072577,85072577
The Monuments Men,1/24/2014,70000000,154984035,84984035
Dreamgirls,12/25/2006,70000000,154937680,84937680
Freddy vs. Jason,8/15/2003,30000000,114908830,84908830
猛龍過江,6/1/1972,130000,85000000,84870000
Get Shorty,10/20/1995,30250000,[phone],84851622
Phone Booth,9/9/2002,13000000,97837138,84837138
Ride Along 2,1/14/2016,40000000,124827316,84827316
Star Trek II: The Wrath of Khan,6/3/1982,12000000,96800000,84800000
Ray,10/29/2004,40000000,124731534,84731534
Bride Wars,1/9/2009,30000000,114663461,84663461
The Phantom of the Opera,12/8/2004,70000000,154648887,84648887
Percy Jackson: Sea of Monsters,8/7/2013,90000000,174578751,84578751
MouseHunt,12/19/1997,38000000,122417389,84417389
Resident Evil: Apocalypse,9/10/2004,45000000,129394835,84394835
Hope Springs,8/7/2012,30000000,114281051,84281051
Freaky Friday,8/3/2003,26000000,110230332,84230332
Think Like a Man,4/16/2012,12000000,96070507,84070507
Bajrangi Bhaijaan,7/17/2015,14000000,98000000,84000000
Four Christmases,11/26/2008,80000000,163733697,83733697
King Arthur,7/7/2004,120000000,203567857,83567857
Just Married,1/9/2003,18000000,101564935,83564935
Blended,5/21/2014,40000000,123494610,83494610
Young Frankenstein,12/15/1974,2800000,86273333,83473333
The 40 Year Old Virgin,8/11/2005,26000000,109449237,83449237
Peter Pan,2/5/1953,4000000,87404651,83404651
The Butterfly Effect,1/22/2004,13000000,96060858,83060858
The Interpreter,4/8/2005,80000000,162944923,82944923
7Aum Arivu,10/26/2011,16000000,98900000,82900000
The Karate Kid,6/22/1984,8000000,90815558,82815558
The Godfather: Part III,12/24/1990,54000000,136766062,82766062
Dirty Grandpa,1/21/2016,11500000,94073028,82573028
Dennis the Menace,6/23/1993,35000000,117270765,82270765
Perfume: The Story of a Murderer,9/13/2006,50000000,132180323,82180323
Star Trek: Generations,11/17/1994,38000000,120000000,82000000
Conan the Destroyer,6/29/1984,18000000,100000000,82000000
Horrible Bosses,7/8/2011,35000000,117000000,82000000
Warm Bodies,1/31/2013,35000000,116980662,81980662
Spy Kids 2: The Island of Lost Dreams,8/7/2002,38000000,119723358,81723358
Pinocchio,2/23/1940,2600000,84300000,81700000
Kingdom of Heaven,5/3/2005,130000000,211643158,81643158
Vicky Cristina Barcelona,8/15/2008,15000000,96408652,81408652
Paranormal Activity: The Marked Ones,1/1/2014,5000000,86362372,81362372
Metropolis,5/26/2001,14500000,95789342,81289342
Blue Jasmine,7/25/2013,18000000,99206215,81206215
White Noise,1/7/2005,10000000,91196419,81196419
Contact,7/11/1997,90000000,171120329,81120329
Fantasia,11/13/1940,2280000,83320000,81040000
The Reader,12/10/2008,32000000,113019290,81019290
Black Hawk Down,12/28/2001,92000000,172989651,80989651
功夫,2/10/2004,20000000,100914445,80914445
A Nightmare on Elm Street,4/30/2010,35000000,115664037,80664037
Evil Dead,4/5/2013,17000000,97542952,80542952
Tammy,7/2/2014,20000000,100525432,80525432
Eight Below,2/17/2006,40000000,120455994,80455994
Predator,6/11/1987,18000000,98235548,80235548
Apocalypto,12/7/2006,40000000,120175290,80175290
Why Him?,12/22/2016,38000000,118034273,80034273
大鱼·海棠,7/8/2016,4531653,84552250,80020597
Airplane!,7/2/1980,3500000,83453539,79953539
The Poseidon Adventure,12/1/1972,5000000,84563118,79563118
Daylight,12/6/1996,80000000,159212469,79212469
The Crow,5/11/1994,15000000,94000000,79000000
Transporter 3,11/26/2008,30000000,108979549,78979549
Zombieland,10/7/2009,23600000,102391382,78791382
Pete's Dragon,8/10/2016,65000000,143695338,78695338
Sanctum,2/3/2011,30000000,108609310,78609310
V for Vendetta,3/15/2006,54000000,132511035,78511035
The Bone Collector,11/4/1999,73000000,151493655,78493655
Failure to Launch,3/10/2006,50000000,128406887,78406887
Species,7/7/1995,35000000,113374103,78374103
M*A*S*H,1/24/1970,3500000,81600000,78100000
Save the Last Dance,1/12/2001,13000000,91038276,78038276
Rocky V,10/18/1990,42000000,119946358,77946358
Tower Heist,11/2/2011,75000000,152930623,77930623
Patton,1/25/1970,12000000,89800000,77800000
Far and Away,5/22/1992,60000000,137783840,77783840
28 Days Later,10/31/2002,5000000,82719885,77719885
The Adjustment Bureau,3/3/2011,50200000,127869379,77669379
Bridge to Terabithia,2/16/2007,60000000,137587063,77587063
Contagion,9/8/2011,60000000,137551594,77551594
Saving Mr. Banks,11/16/2013,35000000,112544580,77544580
괴물,7/27/2006,11000000,88489643,77489643
Backdraft,5/24/1991,75000000,152368585,77368585
Memoirs of a Geisha,12/6/2005,85000000,162242962,77242962
Corpse Bride,9/9/2005,40000000,117195061,77195061
The Book of Eli,1/14/2010,80000000,157107755,77107755
From Russia with Love,10/11/1963,2000000,78898765,76898765
When Harry Met Sally...,7/21/1989,16000000,92823546,76823546
Romancing the Stone,3/30/1984,10000000,86572238,76572238
Bei Jing yu shang Xi Ya Tu,3/20/2013,4881000,81350000,76469000
The Hand that Rocks the Cradle,1/10/1992,11700000,88036683,76336683
The Thomas Crown Affair,8/6/1999,48000000,124305181,76305181
Sliver,5/21/1993,40000000,116300000,76300000
Water for Elephants,3/15/2011,38000000,114156230,76156230
Prisoners,9/18/2013,46000000,122126687,76126687
White Chicks,6/23/2004,37000000,113086475,76086475
The Second Best Exotic Marigold Hotel,2/26/2015,10000000,85978266,75978266
Hitman,11/21/2007,24000000,99965753,75965753
About Schmidt,12/13/2002,30000000,105834556,75834556
Hostel,1/6/2005,4800000,80578934,75778934
Nell,12/23/1994,31000000,106683817,75683817
The Forgotten,9/24/2004,42000000,117575636,75575636
An American Tail,11/21/1986,9000000,84542002,75542002
On Her Majesty's Secret Service,12/12/1969,6500000,81974493,75474493
Hellboy II: The Golden Army,7/11/2008,85000000,160388063,75388063
Stripes,6/25/1981,10000000,85300000,75300000
Working Girl,12/20/1988,28000000,103173635,75173635
Forgetting Sarah Marshall,4/17/2008,30000000,105173115,75173115
About Time,8/16/2013,12000000,87100449,75100449
Sisters,12/18/2015,30000000,105011053,75011053
Spice World,12/19/1997,25000000,100000000,75000000
The Lake House,6/16/2006,40000000,114830111,74830111
The Nutty Professor,6/26/1996,54000000,128769345,74769345
Sinister,3/29/2012,3000000,77712439,74712439
Timecop,9/15/1994,27000000,101646581,74646581
Pineapple Express,8/6/2008,27000000,101624843,74624843
The Lucky One,4/19/2012,25000000,99357138,74357138
Dawn of the Dead,3/19/2004,28000000,102356381,74356381
How to Be Single,1/21/2016,38000000,112343513,74343513
Fiddler on the Roof,11/3/1971,9000000,83304330,74304330
Der Untergang,9/8/2004,18339750,92180910,73841160
Total Recall,8/2/2012,125000000,198802074,73802074
Neighbors 2: Sorority Rising,5/4/2016,35000000,108758521,73758521
Underworld,9/19/2003,22000000,95708457,73708457
Law Abiding Citizen,10/15/2009,53000000,126690726,73690726
Snatch,9/1/2000,10000000,83557872,73557872
Paper Towns,6/18/2015,12000000,85512300,73512300
The Fast and the Furious: Tokyo Drift,6/3/2006,85000000,158468292,73468292
The Strangers,5/29/2008,9000000,82391145,73391145
Vacation,7/28/2015,31000000,104384188,73384188
Bend It Like Beckham,4/11/2002,3500159,76578641,73078482
Escape Plan,10/9/2013,50000000,122915111,72915111
The Forbidden Kingdom,4/18/2008,55000000,127906624,72906624
The Spiderwick Chronicles,2/14/2008,90000000,162839667,72839667
Captain Underpants: The First Epic Movie,6/1/2017,38000000,110824373,72824373
Love & Other Drugs,11/22/2010,30000000,102820008,72820008
Ouija: Origin of Evil,10/20/2016,9000000,81705746,72705746
Volver,3/16/2006,12899867,85582407,72682540
Earthquake,11/15/1974,7000000,79666653,72666653
Primal Fear,4/3/1996,30000000,102616183,72616183
The Client,7/20/1994,45000000,117615211,72615211
First Knight,7/7/1995,55000000,127600435,72600435
The Santa Clause 3: The Escape Clause,11/1/2006,12000000,84500122,72500122
Friday the 13th,2/11/2009,19000000,91379051,72379051
The Magnificent Seven,9/14/2016,90000000,162360636,72360636
The Land Before Time,11/18/1988,12300000,84460846,72160846
The Other Woman,10/28/2010,30000000,102000000,72000000
The Terminator,10/26/1984,6400000,78371200,71971200
The 5th Wave,1/14/2016,38000000,109906372,71906372
Footloose,2/17/1984,8200000,80035402,71835402
Get Hard,3/26/2015,40000000,111811453,71811453
The Jewel of the Nile,12/4/1985,25000000,96773200,71773200
Payback,2/5/1999,90000000,161626121,71626121
"\"धू�?�?\"\"To avenge his father's death\"",12/18/2013,19500000,91000000,71500000
The Possession,8/30/2012,14000000,85446075,71446075
The Cell,8/17/2000,33000000,104155843,71155843
Das Boot,9/16/1981,14000000,85000000,71000000
Vanishing Point,1/15/1971,1300000,72266306,70966306
2 Guns,8/2/2013,61000000,131940411,70940411
My Big Fat Greek Wedding 2,3/23/2016,18000000,88923251,70923251
Blood Diamond,12/7/2006,100000000,170877916,70877916
Jack and Jill,11/11/2011,79000000,149673788,70673788
I Am Sam,12/28/2001,22000000,92542418,70542418
The Rugrats Movie,11/20/1998,30000000,100491683,70491683
The Other Guys,8/6/2010,100000000,170432927,70432927
Match Point,10/26/2005,15000000,85306374,70306374
We Bought a Zoo,12/22/2011,50000000,120081841,70081841
The Rescuers,6/22/1977,1200000,71215869,70015869
Resident Evil,3/15/2002,33000000,102984862,69984862
Star Trek VI: The Undiscovered Country,12/5/1991,27000000,96900000,69900000
Jingle All the Way,11/15/1996,60000000,129832389,69832389
Halloween,10/25/1978,300000,70000000,69700000
1408,7/12/2007,25000000,94679598,69679598
The Prestige,10/19/2006,40000000,109676311,69676311
Paul Blart: Mall Cop 2,4/16/2015,38000000,107597242,69597242
Safe Haven,2/7/2013,28000000,97594140,69594140
Office Christmas Party,11/25/2016,45000000,114501299,69501299
The Emperor's New Groove,12/9/2000,100000000,169327687,69327687
Act of Valor,2/24/2012,12000000,81272766,69272766
Allegiant,3/9/2016,110000000,179246868,69246868
Beverly Hills Cop III,5/24/1994,50000000,119208989,69208989
Once Upon a Time in Mexico,9/11/2003,29000000,98185582,69185582
Cheaper by the Dozen 2,12/21/2005,60000000,129181830,69181830
Unfaithful,5/10/2002,50000000,119137784,69137784
Lemony Snicket's A Series of Unfortunate Events,12/16/2004,140000000,209073645,69073645
Star Trek III: The Search for Spock,5/31/1984,18000000,87000000,69000000
Coyote Ugly,7/30/2000,45000000,113916474,68916474
Annie,12/19/2014,65000000,133821816,68821816
John Wick,10/22/2014,20000000,88761661,68761661
The Fighter,12/17/2010,25000000,93617009,68617009
Hot Fuzz,2/14/2007,12000000,80573774,68573774
Spotlight,11/6/2015,20000000,88346473,68346473
Confessions of a Shopaholic,2/5/2009,40000000,108332743,68332743
Kick-Ass,3/22/2010,28000000,96188903,68188903
Paranormal Activity: The Ghost Dimension,10/21/2015,10000000,78096553,68096553
A Perfect Murder,6/5/1998,60000000,128038368,68038368
Lobo Guerreiro,4/2/2015,12000000,80000000,68000000
Das Leben der Anderen,3/15/2006,2000000,70000000,68000000
Michael Clayton,9/28/2007,25000000,92991835,67991835
Gosford Park,11/7/2001,19800000,87754044,67954044
If I Stay,8/21/2014,11000000,78874843,67874843
Unstoppable,11/4/2010,100000000,167805466,67805466
The Heartbreak Kid,10/5/2007,60000000,127766650,67766650
Insomnia,5/24/2002,46000000,113714830,67714830
King Kong,9/8/1976,23000000,90614445,67614445
Life As We Know It,10/2/2010,38000000,105610124,67610124
WarGames,6/3/1983,12000000,79567667,67567667
Jaws 3-D,3/16/1983,20500000,87987055,67487055
A League of Their Own,7/1/1992,40000000,107458785,67458785
The Legend of Zorro,10/24/2005,75000000,142400065,67400065
The A-Team,6/10/2010,110000000,177238796,67238796
Frankenstein,11/4/1994,45000000,112006296,67006296
Executive Decision,3/15/1996,55000000,121969216,66969216
Easy A,9/10/2010,8000000,74952305,66952305
Ghajini,12/25/2008,9100000,76000000,66900000
The Hundred-Foot Journey,8/6/2014,22000000,88880821,66880821
48 Hrs.,12/7/1982,12000000,78868508,66868508
Epic Movie,1/25/2007,20000000,86865564,66865564
The Naked Gun: From the Files of Police Squad!,12/2/1988,12000000,78756177,66756177
Money Monster,5/12/2016,27000000,93282604,66282604
John Q,2/15/2002,36000000,102244770,66244770
Nerve,7/27/2016,19000000,85241496,66241496
Le Dîner de cons,4/15/1998,12500000,78599508,66099508
Atlantis: The Lost Empire,6/2/2001,120000000,186053725,66053725
Romeo Must Die,3/20/2000,25000000,91036760,66036760
Manchester by the Sea,11/18/2016,9000000,75026965,66026965
The Last Exorcism,8/27/2010,1800000,67738090,65938090
Are We There Yet?,1/20/2005,32000000,97918663,65918663
Lilo & Stitch,6/21/2002,80000000,145771527,65771527
My Sister's Keeper,6/26/2009,30000000,95714875,65714875
Horrible Bosses 2,11/26/2014,42000000,107670357,65670357
U-571,4/20/2000,62000000,127666415,65666415
Stardust,8/9/2007,70000000,135560026,65560026
A Nightmare on Elm Street 4: The Dream Master,8/19/1988,7000000,72500000,65500000
Deep Impact,5/8/1998,75000000,140464664,65464664
Waiting to Exhale,12/22/1995,16000000,81452156,65452156
Cruel Intentions,3/5/1999,10500000,75902208,65402208
The Sorcerer's Apprentice,7/13/2010,150000000,215283742,65283742
Halloween,8/31/2007,15000000,80253908,65253908
Monster House,7/21/2006,75000000,140175006,65175006
The Whole Nine Yards,2/18/2000,41300000,106371651,65071651
War Room,8/28/2015,3000000,67790117,64790117
Wall Street: Money Never Sleeps,9/2/2010,70000000,134748021,64748021
No Reservations,7/25/2007,28000000,92601050,64601050
Coraline,2/5/2009,60000000,124596398,64596398
Anchorman: The Legend of Ron Burgundy,7/9/2004,26000000,90574188,64574188
The Cider House Rules,12/17/1999,24000000,88545092,64545092
Tooth Fairy,1/14/2010,48000000,112462508,64462508
Final Destination 2,1/31/2003,26000000,90426405,64426405
Street Fighter,12/22/1994,35000000,99423521,64423521
Role Models,2/3/2008,28000000,92380927,64380927
Uncle Buck,8/16/1989,15000000,79258538,64258538
El laberinto del fauno,5/27/2006,19000000,83258226,64258226
Premonition,2/8/2007,20000000,84146832,64146832
Ferris Bueller's Day Off,6/11/1986,6000000,70136369,64136369
Casino,11/22/1995,52000000,116112375,64112375
Surf's Up,6/8/2007,85000000,149044513,64044513
The Naked Gun 2½: The Smell of Fear,6/28/1991,23000000,86930411,63930411
Blade: Trinity,12/8/2004,65000000,128905366,63905366
Space Cowboys,7/31/2000,65000000,128884132,63884132
Barbershop,4/1/2002,12000000,75781642,63781642
Racing Stripes,1/6/2005,30000000,93772522,63772522
The Ides of March,9/24/2011,12500000,75993061,63493061
Striptease,6/28/1996,50000000,113309743,63309743
Rambo,1/24/2008,50000000,113244290,63244290
Step Brothers,7/25/2008,65000000,128107642,63107642
Nim's Island,4/3/2008,37000000,100076342,63076342
The Water Horse,12/25/2007,40000000,103071443,63071443
Old School,2/21/2003,24000000,87055349,63055349
Drive,8/6/2011,15000000,78054825,63054825
The Animal,6/1/2001,22000000,84772742,62772742
Stomp the Yard,5/16/2007,13000000,75511123,62511123
Bring It On,8/25/2000,28000000,90449929,62449929
Invictus,12/10/2009,60000000,122233971,62233971
The Time Traveler's Wife,8/14/2009,39000000,101229792,62229792
Dante's Peak,2/7/1997,116000000,178127760,62127760
All the President's Men,4/4/1976,8500000,70600000,62100000
Master and Commander: The Far Side of the World,11/14/2003,150000000,212011111,62011111
シン・ゴジラ,7/29/2016,15000000,77000000,62000000
Conspiracy Theory,8/7/1997,75000000,136982834,61982834
Unfriended,4/17/2015,1000000,62882090,61882090
Splash,3/9/1984,8000000,69821334,61821334
Jackass Number Two,9/22/2006,11000000,72778712,61778712
Southpaw,6/15/2015,30000000,91709827,61709827
TMNT,3/23/2007,34000000,95608995,61608995
Benvenuti al sud,10/1/2010,4000000,65584679,61584679
Lara Croft Tomb Raider: The Cradle of Life,7/21/2003,95000000,156505388,61505388
Seven Years in Tibet,9/12/1997,70000000,131457682,61457682
Underworld: Evolution,1/12/2006,50000000,111340801,61340801
Seabiscuit,7/22/2003,87000000,148336445,61336445
United 93,4/28/2006,15000000,76286096,61286096
K-9,4/28/1989,17000000,78247647,61247647
Shaft,6/15/2000,46000000,107196498,61196498
Purple Rain,7/27/1984,7200000,68392977,61192977
Pain & Gain,4/18/2013,25000000,86175291,61175291
Moonlight,10/21/2016,4000000,65046687,61046687
3 Idiots,12/23/2009,9000000,70000000,61000000
Drag Me to Hell,3/15/2009,30000000,90810892,60810892
