1915	Drama	5510027.0
1915	History	10900000.0
1915	War	10900000.0
1916	Action	7800000.0
1916	Adventure	7800000.0
1916	Drama	7800000.0
1916	Science Fiction	7800000.0
1918	Comedy	7750000.0
1918	Drama	7750000.0
1921	Comedy	2250000.0
1921	Drama	2250000.0
1922	Drama	-699800.0
1924	Action	78226.0
1924	Adventure	78226.0
1924	Drama	78226.0
1924	Family	78226.0
1924	Fantasy	78226.0
1925	Adventure	3338500.0
1925	Comedy	1577000.0
1925	Crime	601000.0
1925	Drama	5806481.8
1925	Romance	7451803.0
1925	War	21755000.0
1926	Drama	394211.5
1926	Romance	285000.0
1927	Comedy	544654.0
1927	Drama	-45712462.0
1927	Romance	544654.0
1927	Science Fiction	-91969578.0
1928	Adventure	153107.0
1928	Crime	1125000.0
1928	Drama	523303.5
1928	Mystery	662000.0
1929	Drama	3979000.0
1929	Music	3979000.0
1929	Romance	3979000.0
1930	Action	4050000.0
1930	Drama	4050000.0
1930	History	4050000.0
1931	Action	1669000.0
1931	Comedy	-1480819.0
1931	Drama	3965727.0
1931	Horror	6183094.5
1931	Romance	94090.5
1931	Science Fiction	11709000.0
1931	Thriller	1669000.0
1932	Drama	631347.33
1932	Romance	631347.33
1932	War	21.0
1933	Action	9328000.0
1933	Adventure	9328000.0
1933	Comedy	2155666.67
1933	Drama	5757906.67
1933	History	1496000.0
1933	Horror	9328000.0
1933	Music	1842000.0
1933	Romance	1987666.67
1934	Comedy	2685796.0
1934	Crime	1196592.0
1934	Drama	173000.0
1934	Mystery	1196592.0
1934	Romance	2174000.0
1935	Adventure	2510000.0
1935	Comedy	1296775.5
1935	Drama	1168000.0
1935	History	2510000.0
1935	Music	2593000.0
1935	Mystery	551.0
1935	Romance	1347637.75
1936	Action	1536000.0
1936	Adventure	1536000.0
1936	Comedy	5106999.5
1936	Drama	3064199.8
1936	History	656000.0
1936	Music	2843500.0
1936	Romance	2843500.0
1936	War	1536000.0
1937	Animation	183437063.0
1937	Family	183437063.0
1937	Fantasy	183437063.0
1938	Action	1948000.0
1938	Adventure	1948000.0
1938	Comedy	5788365.0
1938	Drama	2000000.0
1938	Music	2000000.0
1938	Romance	3245455.0
1939	Adventure	15775175.0
1939	Comedy	3198666.67
1939	Drama	134952819.67
1939	Family	30977967.0
1939	Fantasy	30977967.0
1939	Romance	198545229.5
1939	War	396176459.0
1939	Western	572383.0
1940	Adventure	7172000.0
1940	Animation	81370000.0
1940	Comedy	9000000.0
1940	Drama	5942000.0
1940	Family	81370000.0
1940	Music	81040000.0
1940	Mystery	4712000.0
1940	Romance	7172000.0
1941	Action	14961885.0
1941	Animation	788000.0
1941	Crime	625000.0
1941	Drama	14029944.0
1941	Family	788000.0
1941	History	14961885.0
1941	Mystery	8799982.33
1941	Thriller	2011000.0
1941	War	14961885.0
1942	Adventure	718000.0
1942	Animation	266589150.0
1942	Comedy	718000.0
1942	Drama	59152930.0
1942	Family	266589150.0
1942	Horror	3866000.0
1942	Music	3569000.0
1942	Romance	6506875.0
1942	Science Fiction	718000.0
1942	Thriller	3866000.0
1942	War	6437000.0
1943	Fantasy	944483.0
1943	Music	944483.0
1943	Thriller	345000.0
1943	War	345000.0
1944	Comedy	4531000.0
1944	Drama	1073434.5
1944	History	-995000.0
1944	Music	1768000.0
1944	Mystery	1276369.0
1944	Romance	870500.0
1944	Thriller	1572738.0
1944	War	2736000.0
1945	Crime	4185000.0
1945	Drama	5630675.8
1945	Mystery	5500000.0
1945	Thriller	5500000.0
1946	Drama	16826288.67
1946	Family	6464124.0
1946	Fantasy	6464124.0
1946	History	21550000.0
1946	Romance	22007371.0
1946	Thriller	22464742.0
1946	Western	14400000.0
1947	Drama	5800000.0
1947	Romance	5800000.0
1948	Action	1052500.0
1948	Adventure	507000.0
1948	Comedy	50162.0
1948	Crime	700000.0
1948	Drama	616774.8
1948	Fantasy	50162.0
1948	Music	-744000.0
1948	Mystery	700000.0
1948	Romance	-346919.0
1948	Science Fiction	50162.0
1948	Thriller	700000.0
1948	Western	2154250.0
1949	Action	6800000.0
1949	Drama	7650000.0
1949	History	6800000.0
1949	Romance	8500000.0
1949	War	6800000.0
1949	Western	3800000.0
1950	Action	4231215.0
1950	Animation	260691415.0
1950	Comedy	4231215.0
1950	Crime	-153432.0
1950	Drama	586010.33
1950	Family	260691415.0
1950	Fantasy	260691415.0
1950	Music	2077607.5
1950	Mystery	-153432.0
1950	Romance	132461315.0
1950	Western	4231215.0
1951	Adventure	289225000.0
1951	Animation	569000000.0
1951	Comedy	1776097.0
1951	Crime	5800000.0
1951	Drama	7001009.0
1951	Family	569000000.0
1951	Fantasy	569000000.0
1951	History	21750000.0
1951	Music	5238048.5
1951	Romance	10419024.25
1951	Thriller	5800000.0
1951	War	9450000.0
1952	Action	17870500.0
1952	Adventure	3741000.0
1952	Comedy	4659200.0
1952	Drama	17870500.0
1952	Music	4659200.0
1952	Romance	18329600.0
1952	Western	7270000.0
1953	Action	3100000.0
1953	Adventure	44097325.5
1953	Animation	83404651.0
1953	Comedy	10500000.0
1953	Crime	15196000.0
1953	Drama	17600000.0
1953	Family	83404651.0
1953	Fantasy	83404651.0
1953	Horror	9310666.67
1953	Music	83404651.0
1953	Mystery	23142000.0
1953	Romance	14150000.0
1953	Science Fiction	1924666.67
1953	Thriller	3625000.0
1953	War	28850000.0
1953	Western	16900000.0
1954	Action	-1728159.0
1954	Adventure	23200000.0
1954	Comedy	7761187.0
1954	Crime	5145000.0
1954	Drama	12767167.62
1954	History	10000000.0
1954	Mystery	18682156.5
1954	Romance	3230593.5
1954	Science Fiction	23200000.0
1954	Thriller	18682156.5
1954	War	19750000.0
1955	Action	184000.0
1955	Comedy	5800000.0
1955	Crime	2983666.67
1955	Drama	2321600.8
1955	Mystery	6025000.0
1955	Romance	4453500.0
1955	Thriller	6025000.0
1955	Western	2517000.0
1956	Action	12983333.33
1956	Adventure	12750000.0
1956	Comedy	36000000.0
1956	Crime	4275000.0
1956	Drama	19684000.0
1956	Family	36000000.0
1956	Fantasy	36000000.0
1956	History	109700000.0
1956	Music	12375000.0
1956	Mystery	4275000.0
1956	Romance	16812500.0
1956	Science Fiction	1350000.0
1956	Thriller	7750000.0
1956	War	6500000.0
1956	Western	18800000.0
1957	Adventure	450000.0
1957	Crime	6000000.0
1957	Drama	6643600.0
1957	Fantasy	1918000.0
1957	History	24200000.0
1957	Horror	1918000.0
1957	Mystery	6000000.0
1957	Science Fiction	1918000.0
1957	War	24200000.0
1958	Crime	1418465.0
1958	Drama	6096263.0
1958	Horror	2534000.0
1958	Music	30800000.0
1958	Mystery	25521000.0
1958	Romance	23630441.33
1958	Science Fiction	1346000.0
1958	Thriller	10616488.33
1958	War	30800000.0
1959	Action	131900000.0
1959	Adventure	131900000.0
1959	Animation	45000000.0
1959	Comedy	22116152.0
1959	Drama	49466666.67
1959	Family	45000000.0
1959	Fantasy	45000000.0
1959	History	69550000.0
1959	Mystery	9275000.0
1959	Romance	24772050.67
1959	Thriller	9275000.0
1959	War	7200000.0
1960	Action	20550000.0
1960	Adventure	-4100000.0
1960	Comedy	10762250.0
1960	Drama	18584578.86
1960	History	20550000.0
1960	Horror	10769003.0
1960	Romance	11316333.33
1960	Thriller	10769003.0
1960	War	17750000.0
1960	Western	-597500.0
1961	Action	8466666.67
1961	Adventure	80066671.33
1961	Animation	211880014.0
1961	Comedy	44384133.8
1961	Crime	37656822.0
1961	Drama	8813652.42
1961	Family	106440007.0
1961	Fantasy	1800000.0
1961	History	7000000.0
1961	Horror	1800000.0
1961	Music	37656822.0
1961	Romance	3460163.75
1961	Science Fiction	5420000.0
1961	War	22900000.0
1961	Western	-1700000.0
1962	Action	49375000.0
1962	Adventure	35831346.25
1962	Crime	11129846.0
1962	Drama	13820718.5
1962	History	31193846.25
1962	Horror	-11726.0
1962	Mystery	16105910.0
1962	Romance	7250000.0
1962	Thriller	37377955.0
1962	War	47547692.5
1962	Western	19900000.0
1963	Action	31999691.25
1963	Adventure	35151447.2
1963	Animation	19182353.0
1963	Comedy	20347572.6
1963	Crime	50600000.0
1963	Drama	9551579.8
1963	Family	19182353.0
1963	Fantasy	1149275.0
1963	History	19307367.75
1963	Horror	4676101.33
1963	Mystery	9474588.0
1963	Romance	22468397.0
1963	Thriller	31372608.0
1963	War	7744471.0
1963	Western	7500000.0
1964	Action	42627020.67
1964	Adventure	122381062.0
1964	Comedy	38550889.0
1964	Crime	2463848.0
1964	Drama	8486087.38
1964	Family	75671729.0
1964	Fantasy	96272727.0
1964	History	-4875000.0
1964	Music	33405199.5
1964	Mystery	4864839.0
1964	Romance	21377862.67
1964	Thriller	42748633.67
1964	War	-277432.0
1964	Western	14300000.0
1965	Action	80022829.0
1965	Adventure	57792997.0
1965	Comedy	18841666.5
1965	Drama	95084495.5
1965	Family	278014286.0
1965	History	-4526667.0
1965	Music	278014286.0
1965	Romance	128288216.33
1965	Thriller	135695658.0
1965	War	48536618.0
1965	Western	5307436.5
1966	Action	8250000.0
1966	Adventure	11482407.33
1966	Crime	8500000.0
1966	Drama	14478409.83
1966	History	12285774.0
1966	Horror	84558.0
1966	Mystery	9250000.0
1966	Romance	13781111.0
1966	Science Fiction	6885000.0
1966	Thriller	9250000.0
1966	War	4060774.0
1966	Western	3073500.0
1967	Action	35701584.17
1967	Adventure	72914623.4
1967	Animation	201843612.0
1967	Comedy	17977846.25
1967	Crime	17334217.0
1967	Drama	33839727.4
1967	Family	96421806.0
1967	Fantasy	-9000000.0
1967	Horror	7000000.0
1967	Music	18000000.0
1967	Mystery	25379978.0
1967	Romance	21791666.75
1967	Thriller	33791191.25
1967	War	39900000.0
1967	Western	6140000.0
1968	Action	25898766.33
1968	Adventure	33031808.67
1968	Comedy	22073653.0
1968	Crime	18049219.5
1968	Drama	16571285.45
1968	Family	27402877.0
1968	History	13300000.0
1968	Horror	30040713.0
1968	Music	21768727.67
1968	Mystery	29230997.33
1968	Romance	8597907.6
1968	Science Fiction	19790023.0
1968	Thriller	18049219.5
1968	War	8650000.0
1968	Western	2162169.33
1969	Action	29717757.0
1969	Adventure	34934523.5
1969	Comedy	15221719.25
1969	Crime	47029444.5
1969	Drama	31862120.0
1969	Family	9208099.0
1969	History	96308889.0
1969	Music	10962292.33
1969	Mystery	2000000.0
1969	Romance	6319366.33
1969	Thriller	38737246.5
1969	Western	34127407.0
1970	Action	18471874.0
1970	Adventure	13499636.33
1970	Animation	51675257.0
1970	Comedy	20822497.62
1970	Crime	-8500000.0
1970	Documentary	33905110.0
1970	Drama	34161613.83
1970	Family	51675257.0
1970	History	16929992.17
1970	Music	33905110.0
1970	Mystery	3749859.0
1970	Romance	39900000.0
1970	Science Fiction	15999718.0
1970	Thriller	39966383.67
1970	War	33614992.2
1970	Western	8921303.0
1971	Action	40591590.43
1971	Adventure	38280388.33
1971	Animation	-2100000.0
1971	Comedy	3866848.0
1971	Crime	18076633.8
1971	Drama	24973270.0
1971	Family	-550000.0
1971	Fantasy	-550000.0
1971	Music	-2100000.0
1971	Mystery	1355897.0
1971	Romance	33076443.33
1971	Science Fiction	10443617.0
1971	Thriller	34505698.12
1972	Action	39572476.83
1972	Adventure	33301868.25
1972	Comedy	11002145.0
1972	Crime	57445179.14
1972	Drama	50024695.14
1972	Horror	13944000.0
1972	Mystery	13007333.33
1972	Romance	34894000.0
1972	Science Fiction	8000000.0
1972	Thriller	36234032.67
1972	Western	1500000.0
1973	Action	50277686.2
1973	Adventure	77046918.0
1973	Animation	8803233.5
1973	Comedy	77558514.0
1973	Crime	44878475.29
1973	Drama	99845309.0
1973	Family	17056467.0
1973	History	26800000.0
1973	Horror	433306145.0
1973	Mystery	-684000.0
1973	Romance	16344729.0
1973	Science Fiction	11744662.0
1973	Thriller	169137495.25
1973	Western	8280608.5
1974	Action	65647730.6
1974	Adventure	67286000.0
1974	Comedy	80160469.33
1974	Crime	21711819.33
1974	Drama	27081076.9
1974	Horror	30774000.0
1974	Mystery	13410000.0
1974	Romance	20033200.0
1974	Science Fiction	83473333.0
1974	Thriller	58706442.17
1974	Western	116900000.0
1975	Action	11476666.67
1975	Adventure	161094316.0
1975	Comedy	23175907.0
1975	Crime	18791840.6
1975	Drama	27511079.43
1975	Family	148900.0
1975	Fantasy	4628948.0
1975	History	17173742.0
1975	Horror	287673159.5
1975	Music	45481281.33
1975	Mystery	18166673.5
1975	Romance	2250000.0
1975	Science Fiction	59696159.5
1975	Thriller	130754964.0
1975	War	9000000.0
1976	Action	17985333.33
1976	Adventure	41807222.5
1976	Comedy	16520720.33
1976	Crime	23306527.6
1976	Drama	55290200.89
1976	Family	323292.0
1976	History	62100000.0
1976	Horror	45061490.0
1976	Music	155000000.0
1976	Mystery	44966600.5
1976	Romance	71859688.0
1976	Science Fiction	16000000.0
1976	Thriller	36449580.57
1976	Western	28100000.0
1977	Action	139281619.71
1977	Adventure	129098800.38
1977	Animation	38907934.5
1977	Comedy	30957231.5
1977	Crime	20914658.0
1977	Drama	71274861.78
1977	Family	41257934.5
1977	Fantasy	22811002.2
1977	History	28750000.0
1977	Horror	12662832.67
1977	Music	130638111.0
1977	Mystery	448000.0
1977	Romance	34251425.0
1977	Science Fiction	135743330.25
1977	Thriller	32257210.43
1977	War	28750000.0
1978	Action	42175933.43
1978	Adventure	45613723.17
1978	Animation	14592594.0
1978	Comedy	34110012.4
1978	Crime	32700000.0
1978	Drama	14606595.58
1978	Family	-2950947.0
1978	Fantasy	89579497.0
1978	Horror	51956985.0
1978	Music	-2950947.0
1978	Mystery	13395539.0
1978	Romance	49324687.75
1978	Science Fiction	94754850.33
1978	Thriller	41109861.88
1978	War	18615000.0
1979	Action	53642908.75
1979	Adventure	73906673.17
1979	Comedy	12060284.67
1979	Crime	26745019.5
1979	Drama	42001089.75
1979	Family	15841901.0
1979	History	5938120.0
1979	Horror	49206756.67
1979	Music	19924648.0
1979	Mystery	104000000.0
1979	Romance	8690589.33
1979	Science Fiction	77624324.29
1979	Thriller	72193999.0
1979	War	35237527.5
1979	Western	146177.0
1980	Action	106721748.0
1980	Adventure	139526385.0
1980	Comedy	30072802.44
1980	Crime	28589841.75
1980	Drama	9747049.36
1980	Fantasy	47928064.33
1980	History	-4569872.0
1980	Horror	24774910.67
1980	Music	47628090.67
1980	Mystery	11676313.25
1980	Romance	13890530.17
1980	Science Fiction	110364259.67
1980	Thriller	11795694.0
1980	War	2706220.0
1980	Western	-17360240.0
1981	Action	67592745.73
1981	Adventure	53396476.64
1981	Animation	9353330.5
1981	Comedy	32082159.62
1981	Crime	5898728.5
1981	Documentary	-2971388.0
1981	Drama	20172361.94
1981	Family	14863853.2
1981	Fantasy	20883839.75
1981	History	35398890.75
1981	Horror	10490123.9
1981	Music	-7900049.5
1981	Mystery	-5998567.5
1981	Romance	15119413.0
1981	Science Fiction	23142316.8
1981	Thriller	18608986.46
1981	War	39870000.0
1981	Western	-15054400.0
1982	Action	49094568.9
1982	Adventure	162911869.14
1982	Animation	7665733.0
1982	Comedy	26923811.73
1982	Crime	54934254.0
1982	Documentary	-2908963.0
1982	Drama	38826879.75
1982	Family	163264192.2
1982	Fantasy	153825720.83
1982	History	55737889.0
1982	Horror	21765893.88
1982	Music	6424895.33
1982	Mystery	8264880.0
1982	Romance	37736911.2
1982	Science Fiction	97182204.8
1982	Thriller	43286334.44
1982	War	52765280.5
1982	Western	17159423.0
1983	Action	83393792.0
1983	Adventure	111389264.5
1983	Animation	8780441.5
1983	Comedy	21803539.0
1983	Crime	15801635.38
1983	Drama	20999007.33
1983	Family	18000000.0
1983	Fantasy	6407594.6
1983	History	-5500000.0
1983	Horror	16699484.89
1983	Music	50071291.0
1983	Mystery	5682378.0
1983	Romance	33834488.25
1983	Science Fiction	62572077.64
1983	Thriller	37748860.0
1983	Western	7232628.0
1984	Action	48887797.89
1984	Adventure	41539283.31
1984	Animation	2301446.0
1984	Comedy	60539578.56
1984	Crime	60757703.86
1984	Documentary	3778922.0
1984	Drama	13540992.95
1984	Family	32497105.0
1984	Fantasy	50539283.18
1984	History	9294887.0
1984	Horror	23203001.91
