1915	Drama	5510027.0
1984	Music	19219220.43
1984	Mystery	7311643.5
1984	Romance	26360649.7
1984	Science Fiction	11777616.92
1984	Thriller	19321380.46
1984	War	19144683.0
1985	Action	35308165.13
1985	Adventure	43317391.85
1985	Animation	-7675254.0
1985	Comedy	30999609.64
1985	Crime	22123303.0
1985	Drama	29377577.63
1985	Family	56283652.67
1985	Fantasy	-11665398.0
1985	History	-27641426.0
1985	Horror	15901754.57
1985	Mystery	25628442.5
1985	Romance	12072639.92
1985	Science Fiction	42114052.25
1985	Thriller	41983202.42
1985	War	79034817.67
1986	Action	48071726.71
1986	Adventure	53395892.45
1986	Animation	33339066.33
1986	Comedy	32634148.0
1986	Crime	4489215.78
1986	Drama	26982208.25
1986	Family	35717766.33
1986	Fantasy	-1558950.43
1986	History	-7281977.0
1986	Horror	16278369.94
1986	Music	6287459.0
1986	Mystery	17276987.0
1986	Romance	57131991.67
1986	Science Fiction	25630382.36
1986	Thriller	26127889.3
1986	War	167361727.67
1987	Action	44256025.53
1987	Adventure	32774058.8
1987	Animation	-4738362.0
1987	Comedy	34761292.4
1987	Crime	47859724.17
1987	Drama	33686004.04
1987	Family	11110533.4
1987	Fantasy	5258344.86
1987	History	13487605.75
1987	Horror	36308271.82
1987	Music	127834845.0
1987	Mystery	74322393.75
1987	Romance	44439280.53
1987	Science Fiction	15774687.0
1987	Thriller	57379996.93
1987	War	42506247.33
1987	Western	-5542957.0
1988	Action	18641476.53
1988	Adventure	27248470.89
1988	Animation	72126714.8
1988	Comedy	40519114.84
1988	Crime	33955782.13
1988	Documentary	-1910756.0
1988	Drama	32600198.21
1988	Family	67119312.5
1988	Fantasy	68784662.67
1988	History	-11807560.0
1988	Horror	6442314.3
1988	Music	-3997226.5
1988	Mystery	-6175187.67
1988	Romance	58128139.67
1988	Science Fiction	372580.36
1988	Thriller	17744607.08
1988	War	57104025.5
1988	Western	31726644.0
1989	Action	82127783.38
1989	Adventure	82970266.25
1989	Animation	68957625.33
1989	Comedy	66702361.07
1989	Crime	40376764.36
1989	Documentary	6546368.0
1989	Drama	34439493.23
1989	Family	93476136.12
1989	Fantasy	102707517.17
1989	History	1358842.5
1989	Horror	11808299.12
1989	Mystery	59492356.5
1989	Romance	48395276.88
1989	Science Fiction	71490723.25
1989	Thriller	28237949.94
1989	War	34605574.25
1990	Action	57325208.58
1990	Adventure	117904926.91
1990	Animation	9500461.0
1990	Comedy	80180944.05
1990	Crime	29587117.33
1990	Documentary	3279620.0
1990	Drama	53897459.85
1990	Family	142977659.83
1990	Fantasy	63416564.38
1990	Horror	10033791.64
1990	Music	-2733657.0
1990	Mystery	94661480.29
1990	Romance	100010053.56
1990	Science Fiction	53822069.62
1990	Thriller	57781396.96
1990	Western	402208848.0
1991	Action	38755112.96
1991	Adventure	68817644.5
1991	Animation	173003969.0
1991	Comedy	26354966.5
1991	Crime	62988723.73
1991	Documentary	25.0
1991	Drama	34176895.28
1991	Family	66613986.3
1991	Fantasy	63000061.91
1991	History	165405498.0
1991	Horror	48323559.5
1991	Music	45845766.0
1991	Mystery	18715396.25
1991	Romance	32623046.3
1991	Science Fiction	47158511.73
1991	Thriller	62525302.57
1991	War	155096164.0
1991	Western	152033791.0
1992	Action	64352773.37
1992	Adventure	135944524.89
1992	Animation	230080404.0
1992	Comedy	60086285.67
1992	Crime	64541620.64
1992	Drama	31735461.78
1992	Family	174994957.2
1992	Fantasy	119046315.33
1992	History	3289054.33
1992	Horror	37619409.5
1992	Music	229436404.33
1992	Mystery	47002903.5
1992	Romance	99099779.23
1992	Science Fiction	20605694.83
1992	Thriller	70790434.18
1992	War	21520408.5
1992	Western	111470643.5
1993	Action	43989376.87
1993	Adventure	101805632.81
1993	Animation	16944617.33
1993	Comedy	42407411.07
1993	Crime	45043304.95
1993	Drama	52035275.91
1993	Family	68931763.67
1993	Fantasy	20966013.5
1993	History	71091097.75
1993	Horror	4279410.1
1993	Music	1219511.5
1993	Mystery	119089268.71
1993	Romance	23572589.6
1993	Science Fiction	106340737.56
1993	Thriller	47035292.3
1993	War	204059196.0
1993	Western	7570342.5
1994	Action	54273077.42
1994	Adventure	58652260.0
1994	Animation	133025798.2
1994	Comedy	63679597.0
1994	Crime	76914962.0
1994	Documentary	7130611.0
1994	Drama	78412911.93
1994	Family	98326141.36
1994	Fantasy	77651480.0
1994	History	-12112543.0
1994	Horror	32910699.0
1994	Mystery	40255885.86
1994	Romance	120982491.71
1994	Science Fiction	35700693.9
1994	Thriller	50663368.96
1994	War	57485603.5
1994	Western	-37948000.0
1995	Action	56273614.39
1995	Adventure	66968045.35
1995	Animation	203539239.33
1995	Comedy	44415542.77
1995	Crime	52949834.27
1995	Drama	45208970.65
1995	Family	135179703.4
1995	Fantasy	101567304.5
1995	Foreign	-1.0
1995	History	22688057.33
1995	Horror	14345438.33
1995	Mystery	80195125.0
1995	Romance	26769883.04
1995	Science Fiction	36396437.25
1995	Thriller	48216708.89
1995	War	59000000.0
1995	Western	-13447540.0
1996	Action	96801652.12
1996	Adventure	114370020.05
1996	Animation	53753371.67
1996	Comedy	31410058.83
1996	Crime	32733377.17
1996	Drama	36914648.84
1996	Family	48492696.4
1996	Fantasy	39677523.42
1996	History	29068472.67
1996	Horror	16377126.89
1996	Music	38833096.5
1996	Mystery	51777592.62
1996	Romance	37426875.4
1996	Science Fiction	80093736.57
1996	TV Movie	37000000.0
1996	Thriller	48533616.84
1996	War	129918621.5
1997	Action	62936138.16
1997	Adventure	70194707.55
1997	Animation	75361028.67
1997	Comedy	76680003.88
1997	Crime	34888297.71
1997	Drama	52173941.51
1997	Family	42399106.36
1997	Fantasy	53053981.82
1997	History	27529343.67
1997	Horror	44592613.75
1997	Music	23283318.5
1997	Mystery	32598305.22
1997	Romance	145942866.25
1997	Science Fiction	81762442.47
1997	Thriller	71461908.84
1998	Action	65847267.48
1998	Adventure	87562788.28
1998	Animation	100091234.22
1998	Comedy	46544196.04
1998	Crime	28228063.23
1998	Documentary	-662000.0
1998	Drama	31755158.3
1998	Family	93107072.36
1998	Fantasy	46915238.44
1998	Foreign	-500000.0
1998	History	193608977.5
1998	Horror	12568950.09
1998	Music	25883428.6
1998	Mystery	14445720.67
1998	Romance	59166954.0
1998	Science Fiction	54214722.21
1998	Thriller	53736896.68
1998	War	99418839.25
1999	Action	71200248.88
1999	Adventure	122865334.56
1999	Animation	132497911.57
1999	Comedy	38144979.95
1999	Crime	58601562.86
1999	Documentary	-1553648.0
1999	Drama	46764893.39
1999	Family	81362876.58
1999	Fantasy	62984178.79
1999	Foreign	7300065.0
1999	History	6976317.0
1999	Horror	25296585.53
1999	Music	4295842.5
1999	Mystery	88254037.74
1999	Romance	44757848.0
1999	Science Fiction	66239726.45
1999	Thriller	39924917.29
1999	War	-7129008.0
1999	Western	7369888.5
2000	Action	67943032.7
2000	Adventure	96056024.62
2000	Animation	49860965.1
2000	Comedy	52515437.0
2000	Crime	45246310.68
2000	Drama	37205383.35
2000	Family	52805805.87
2000	Fantasy	41317106.9
2000	Foreign	207930.33
2000	History	58147171.0
2000	Horror	20627101.36
2000	Music	27451293.43
2000	Mystery	19992008.62
2000	Romance	38402889.03
2000	Science Fiction	26083293.44
2000	Thriller	47539588.13
2000	War	39840189.25
2000	Western	1932305.0
2001	Action	55894762.83
2001	Adventure	151774415.75
2001	Animation	118702897.6
2001	Comedy	48722880.55
2001	Crime	46527444.87
2001	Documentary	-6937658.5
2001	Drama	26951219.72
2001	Family	169364912.87
2001	Fantasy	219384514.38
2001	Foreign	0.0
2001	History	84419879.0
2001	Horror	37049652.0
2001	Music	41910903.0
2001	Mystery	17391326.75
2001	Romance	52107558.7
2001	Science Fiction	61153586.94
2001	Thriller	50469422.75
2001	War	117735017.0
2001	Western	-21321087.0
2002	Action	86246946.91
2002	Adventure	131003989.58
2002	Animation	77628778.43
2002	Comedy	51890232.27
2002	Crime	49527877.86
2002	Documentary	22313632.25
2002	Drama	35800780.21
2002	Family	99026132.41
2002	Fantasy	206246049.62
2002	Foreign	1028931.0
2002	History	30104158.5
2002	Horror	53198538.77
2002	Music	68615483.4
2002	Mystery	78720316.27
2002	Romance	27536226.86
2002	Science Fiction	108189330.31
2002	Thriller	41579832.67
2002	War	7340052.5
2002	Western	42563539.0
2003	Action	114052701.09
2003	Adventure	154434297.78
2003	Animation	182059275.2
2003	Comedy	63331608.83
2003	Crime	35925373.59
2003	Documentary	4237063.67
2003	Drama	26317894.09
2003	Family	129375796.83
2003	Fantasy	213939621.75
2003	Foreign	-1966300.0
2003	History	52676500.67
2003	Horror	40057165.18
2003	Music	35285411.8
2003	Mystery	31974925.09
2003	Romance	37159065.39
2003	Science Fiction	157353843.58
2003	Thriller	60017854.86
2003	War	69835293.75
2003	Western	42309890.0
2004	Action	73154201.49
2004	Adventure	135008662.23
2004	Animation	183147200.64
2004	Comedy	46799156.62
2004	Crime	36874682.15
2004	Documentary	10747046.33
2004	Drama	37921934.73
2004	Family	162239297.47
2004	Fantasy	177010741.79
2004	History	17912146.33
2004	Horror	53237592.27
2004	Music	20295741.75
2004	Mystery	59732293.36
2004	Romance	33906688.26
2004	Science Fiction	56179202.76
2004	Thriller	52737222.65
2004	War	65572837.0
2004	Western	-55538294.5
2005	Action	54453131.83
2005	Adventure	130223267.4
2005	Animation	152570016.57
2005	Comedy	47580625.71
2005	Crime	28905011.14
2005	Documentary	32053666.5
2005	Drama	33693042.31
2005	Family	111606466.86
2005	Fantasy	112715397.9
2005	Foreign	2954965.0
2005	History	22695023.3
2005	Horror	38374320.46
2005	Music	46624005.8
2005	Mystery	25418972.75
2005	Romance	45787297.89
2005	Science Fiction	124658758.08
2005	Thriller	43610564.44
2005	War	9381762.6
2005	Western	42421.0
2006	Action	79012858.78
2006	Adventure	109668881.16
2006	Animation	94621695.65
2006	Comedy	49890185.16
2006	Crime	33932644.65
2006	Documentary	26466896.5
2006	Drama	22871364.3
2006	Family	83592374.58
2006	Fantasy	85649619.33
2006	Foreign	4000000.0
2006	History	14395982.88
2006	Horror	35930532.95
2006	Music	32780836.0
2006	Mystery	56492353.2
2006	Romance	27750579.33
2006	Science Fiction	30301735.58
2006	Thriller	52764835.02
2006	War	40637996.0
2006	Western	-20653688.0
2007	Action	90831192.2
2007	Adventure	182166904.76
2007	Animation	227653445.2
2007	Comedy	61425752.09
2007	Crime	25725308.56
2007	Documentary	23195127.8
2007	Drama	31218647.17
2007	Family	190350599.35
2007	Fantasy	212960206.15
2007	Foreign	-5145022.75
2007	History	19261916.86
2007	Horror	45124826.55
2007	Music	57633292.64
2007	Mystery	95104236.67
2007	Romance	39639931.47
2007	Science Fiction	72331622.4
2007	Thriller	44025250.69
2007	War	-12130515.67
2007	Western	-448909.67
2008	Action	85199118.25
2008	Adventure	94246964.34
2008	Animation	160217463.0
2008	Comedy	52101987.25
2008	Crime	73871068.8
2008	Documentary	935104.0
2008	Drama	40331505.97
2008	Family	113558536.0
2008	Fantasy	103995387.13
2008	Foreign	-973333.33
2008	History	21009272.7
2008	Horror	22909949.83
2008	Music	36338382.5
2008	Mystery	34043779.2
2008	Romance	60457226.26
2008	Science Fiction	40264794.43
2008	Thriller	60557498.98
2008	War	15371075.9
2008	Western	211394.0
2009	Action	109374222.66
2009	Adventure	216560105.15
2009	Animation	189720871.54
2009	Comedy	54911310.71
2009	Crime	31785729.32
2009	Documentary	-1041907.5
2009	Drama	30721338.59
2009	Family	160735799.08
2009	Fantasy	221460567.73
2009	Foreign	338484.4
2009	History	18052045.4
2009	Horror	35451481.13
2009	Music	107038331.67
2009	Mystery	44110637.32
2009	Romance	54401286.76
2009	Science Fiction	157414566.48
2009	Thriller	37095653.52
2009	War	60398413.33
2010	Action	64919527.83
2010	Adventure	178823272.95
2010	Animation	219870488.0
2010	Comedy	48240185.15
2010	Crime	14952556.5
2010	Documentary	16946174.33
2010	Drama	34535004.66
2010	Family	216119181.0
2010	Fantasy	183622302.74
2010	Foreign	1250000.0
2010	History	52322157.0
2010	Horror	39997220.12
2010	Music	-3752094.5
2010	Mystery	65498166.05
2010	Romance	53553695.29
2010	Science Fiction	110547722.94
2010	Thriller	45963882.39
2010	War	23168934.25
2010	Western	48967832.0
2011	Action	89137466.0
2011	Adventure	208540305.5
2011	Animation	192025929.0
2011	Comedy	57687371.09
2011	Crime	48363594.63
2011	Documentary	20943546.2
2011	Drama	26085488.64
2011	Family	167455795.72
2011	Fantasy	234048684.65
2011	Foreign	1374072.5
2011	History	18262637.33
2011	Horror	24266037.55
2011	Music	88544698.67
2011	Mystery	73516038.56
2011	Romance	48991099.02
2011	Science Fiction	115711250.37
2011	Thriller	45134944.7
2011	War	4280712.71
2011	Western	61273464.0
2012	Action	152993135.78
2012	Adventure	274308818.43
2012	Animation	200632964.36
2012	Comedy	65818610.48
2012	Crime	65681104.73
2012	Documentary	10260603.8
2012	Drama	57344429.41
2012	Family	185158154.19
2012	Fantasy	233724427.32
2012	Foreign	4443150.0
2012	History	46283728.67
2012	Horror	42286467.33
2012	Music	100402330.0
2012	Mystery	59849777.83
2012	Romance	62473608.17
2012	Science Fiction	149747785.7
2012	Thriller	67237566.85
2012	War	2784258.5
2012	Western	325368238.0
2013	Action	110296548.43
2013	Adventure	195360239.44
2013	Animation	240022795.41
2013	Comedy	77163927.08
2013	Crime	50160651.48
2013	Drama	33686097.62
2013	Family	228102837.32
2013	Fantasy	175939735.0
2013	History	39072376.22
2013	Horror	73881463.32
2013	Music	-299628.11
2013	Mystery	20988384.5
2013	Romance	22554221.88
2013	Science Fiction	200003936.64
2013	Thriller	58384334.02
2013	War	73712559.5
2013	Western	-86351971.5
2014	Action	199192192.25
2014	Adventure	273642757.09
2014	Animation	232555613.0
2014	Comedy	80692949.49
2014	Crime	23238977.09
2014	Drama	42682112.34
2014	Family	196864215.94
2014	Fantasy	243947877.59
2014	History	67787273.4
2014	Horror	37517357.52
2014	Music	77138343.67
2014	Mystery	55676116.14
2014	Romance	45628574.93
2014	Science Fiction	231763869.19
2014	Thriller	70356419.89
2014	War	149319881.1
2014	Western	9506426.5
2015	Action	222121603.4
2015	Adventure	262306253.2
2015	Animation	258352717.08
2015	Comedy	87151763.35
2015	Crime	64062715.36
2015	Documentary	-311903.0
2015	Drama	49285040.58
2015	Family	224378044.67
2015	Fantasy	217275194.07
2015	History	24234386.58
2015	Horror	38263472.89
2015	Music	50999401.55
2015	Mystery	22622793.0
2015	Romance	54169005.08
2015	Science Fiction	316932758.0
2015	Thriller	88847274.07
2015	War	13242241.45
2015	Western	254855310.0
2016	Action	119040660.31
2016	Adventure	220777959.39
2016	Animation	247389276.25
2016	Comedy	82210967.84
2016	Crime	58857959.92
2016	Documentary	8000000.0
2016	Drama	39030271.39
2016	Family	250784390.15
2016	Fantasy	225397585.65
2016	History	15992861.94
2016	Horror	69472896.79
2016	Music	184114255.0
2016	Mystery	67716221.64
2016	Romance	43828338.61
2016	Science Fiction	227773521.35
2016	Thriller	43341593.07
2016	War	18843284.2
2016	Western	16087929.0
2017	Action	257893539.31
2017	Adventure	298859793.62
2017	Animation	278274370.14
2017	Comedy	172392690.0
2017	Crime	151527546.25
2017	Drama	63209816.38
2017	Family	324157439.5
2017	Fantasy	354302713.22
2017	History	151399166.25
2017	Horror	59977662.89
2017	Music	-9556316.0
2017	Mystery	85748832.57
2017	Romance	167207693.0
2017	Science Fiction	136023761.93
2017	Thriller	127195098.22
2017	War	128335216.83
2017	Western	12971469.5
